[2025-03-26T13:54:00.382+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:00.504+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:54:00.567+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:54:00.568+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:01.765+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:50:00+00:00
[2025-03-26T13:54:02.639+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:50:00+00:00', '--job-id', '356', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp5cj31odp']
[2025-03-26T13:54:02.642+0000] {standard_task_runner.py:105} INFO - Job 356: Subtask php_app1
[2025-03-26T13:54:02.598+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1795) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:02.648+0000] {standard_task_runner.py:72} INFO - Started process 1810 to run task
[2025-03-26T13:54:03.093+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:08.492+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:50:00+00:00'
[2025-03-26T13:54:08.501+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:08.567+0000] {job.py:229} INFO - Heartbeat recovered after 11.31 seconds
[2025-03-26T13:54:08.725+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:08.777+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:11.238+0000] {docker.py:69} INFO - array(357) {
[2025-03-26T13:54:11.250+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:18.624+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.624+0000] {docker.py:69} INFO -   [308]=>
[2025-03-26T13:54:18.625+0000] {docker.py:69} INFO -   object(stdClass)#310 (3) {
[2025-03-26T13:54:18.625+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.626+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.626+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.627+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.627+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.628+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:54:18.628+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.629+0000] {docker.py:69} INFO -   [309]=>
[2025-03-26T13:54:18.630+0000] {docker.py:69} INFO -   object(stdClass)#311 (3) {
[2025-03-26T13:54:18.631+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.631+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.631+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.632+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.632+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.633+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:54:18.633+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.633+0000] {docker.py:69} INFO -   [310]=>
[2025-03-26T13:54:18.634+0000] {docker.py:69} INFO -   object(stdClass)#312 (3) {
[2025-03-26T13:54:18.634+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.634+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.634+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.635+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.635+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.636+0000] {docker.py:69} INFO -     int(1742997167)
[2025-03-26T13:54:18.636+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.636+0000] {docker.py:69} INFO -   [311]=>
[2025-03-26T13:54:18.637+0000] {docker.py:69} INFO -   object(stdClass)#313 (3) {
[2025-03-26T13:54:18.637+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.637+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.638+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.638+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.638+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.639+0000] {docker.py:69} INFO -     int(1742997169)
[2025-03-26T13:54:18.639+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.639+0000] {docker.py:69} INFO -   [312]=>
[2025-03-26T13:54:18.640+0000] {docker.py:69} INFO -   object(stdClass)#314 (3) {
[2025-03-26T13:54:18.640+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.640+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.641+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.641+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.642+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.643+0000] {docker.py:69} INFO -     int(1742997171)
[2025-03-26T13:54:18.643+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.644+0000] {docker.py:69} INFO -   [313]=>
[2025-03-26T13:54:18.644+0000] {docker.py:69} INFO -   object(stdClass)#315 (3) {
[2025-03-26T13:54:18.645+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.646+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.647+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.648+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.648+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.649+0000] {docker.py:69} INFO -     int(1742997174)
[2025-03-26T13:54:18.649+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.650+0000] {docker.py:69} INFO -   [314]=>
[2025-03-26T13:54:18.650+0000] {docker.py:69} INFO -   object(stdClass)#316 (3) {
[2025-03-26T13:54:18.651+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.651+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.651+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.652+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.652+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.653+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:18.653+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.653+0000] {docker.py:69} INFO -   [315]=>
[2025-03-26T13:54:18.654+0000] {docker.py:69} INFO -   object(stdClass)#317 (3) {
[2025-03-26T13:54:18.654+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.654+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.655+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.655+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.655+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.656+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:18.656+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.656+0000] {docker.py:69} INFO -   [316]=>
[2025-03-26T13:54:18.657+0000] {docker.py:69} INFO -   object(stdClass)#318 (3) {
[2025-03-26T13:54:18.657+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.658+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.658+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.659+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.659+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.660+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:18.660+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.661+0000] {docker.py:69} INFO -   [317]=>
[2025-03-26T13:54:18.661+0000] {docker.py:69} INFO -   object(stdClass)#319 (3) {
[2025-03-26T13:54:18.662+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.663+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.664+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.664+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.665+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.665+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:18.666+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.666+0000] {docker.py:69} INFO -   [318]=>
[2025-03-26T13:54:18.666+0000] {docker.py:69} INFO -   object(stdClass)#320 (3) {
[2025-03-26T13:54:18.667+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.667+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.668+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.668+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.668+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.669+0000] {docker.py:69} INFO -     int(1742997183)
[2025-03-26T13:54:18.669+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.669+0000] {docker.py:69} INFO -   [319]=>
[2025-03-26T13:54:18.670+0000] {docker.py:69} INFO -   object(stdClass)#321 (3) {
[2025-03-26T13:54:18.670+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.671+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.671+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.671+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.672+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.672+0000] {docker.py:69} INFO -     int(1742997187)
[2025-03-26T13:54:18.672+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.673+0000] {docker.py:69} INFO -   [320]=>
[2025-03-26T13:54:18.673+0000] {docker.py:69} INFO -   object(stdClass)#322 (3) {
[2025-03-26T13:54:18.673+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.674+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.674+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.675+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.676+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.676+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:18.677+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.677+0000] {docker.py:69} INFO -   [321]=>
[2025-03-26T13:54:18.677+0000] {docker.py:69} INFO -   object(stdClass)#323 (3) {
[2025-03-26T13:54:18.678+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.678+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.679+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.679+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.679+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.680+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:18.680+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.681+0000] {docker.py:69} INFO -   [322]=>
[2025-03-26T13:54:18.682+0000] {docker.py:69} INFO -   object(stdClass)#324 (3) {
[2025-03-26T13:54:18.682+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.683+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.684+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.684+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.685+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.685+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:18.685+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.686+0000] {docker.py:69} INFO -   [323]=>
[2025-03-26T13:54:18.686+0000] {docker.py:69} INFO -   object(stdClass)#325 (3) {
[2025-03-26T13:54:18.686+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.687+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.687+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.687+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.688+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.688+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:18.689+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.689+0000] {docker.py:69} INFO -   [324]=>
[2025-03-26T13:54:18.689+0000] {docker.py:69} INFO -   object(stdClass)#326 (3) {
[2025-03-26T13:54:18.690+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.690+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.690+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.691+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.691+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.691+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:18.692+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.692+0000] {docker.py:69} INFO -   [325]=>
[2025-03-26T13:54:18.693+0000] {docker.py:69} INFO -   object(stdClass)#327 (3) {
[2025-03-26T13:54:18.693+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.694+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.694+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.695+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.695+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.695+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:18.696+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.696+0000] {docker.py:69} INFO -   [326]=>
[2025-03-26T13:54:18.697+0000] {docker.py:69} INFO -   object(stdClass)#328 (3) {
[2025-03-26T13:54:18.697+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.698+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.699+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.699+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.700+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.701+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:54:18.701+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.702+0000] {docker.py:69} INFO -   [327]=>
[2025-03-26T13:54:18.702+0000] {docker.py:69} INFO -   object(stdClass)#329 (3) {
[2025-03-26T13:54:18.702+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.703+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.703+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.703+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.704+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.704+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:54:18.705+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.705+0000] {docker.py:69} INFO -   [328]=>
[2025-03-26T13:54:18.705+0000] {docker.py:69} INFO -   object(stdClass)#330 (3) {
[2025-03-26T13:54:18.706+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.706+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.707+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.707+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.707+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.708+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:54:18.708+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.709+0000] {docker.py:69} INFO -   [329]=>
[2025-03-26T13:54:18.710+0000] {docker.py:69} INFO -   object(stdClass)#331 (3) {
[2025-03-26T13:54:18.710+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.711+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.711+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.712+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.712+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.713+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:54:18.713+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.714+0000] {docker.py:69} INFO -   [330]=>
[2025-03-26T13:54:18.714+0000] {docker.py:69} INFO -   object(stdClass)#332 (3) {
[2025-03-26T13:54:18.715+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.716+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.716+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.717+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.718+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.718+0000] {docker.py:69} INFO -     int(1742997207)
[2025-03-26T13:54:18.718+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.719+0000] {docker.py:69} INFO -   [331]=>
[2025-03-26T13:54:18.719+0000] {docker.py:69} INFO -   object(stdClass)#333 (3) {
[2025-03-26T13:54:18.720+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.720+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.720+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.721+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.721+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.722+0000] {docker.py:69} INFO -     int(1742997208)
[2025-03-26T13:54:18.722+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.722+0000] {docker.py:69} INFO -   [332]=>
[2025-03-26T13:54:18.723+0000] {docker.py:69} INFO -   object(stdClass)#334 (3) {
[2025-03-26T13:54:18.723+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.724+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.724+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.725+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.725+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.726+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:54:18.726+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.727+0000] {docker.py:69} INFO -   [333]=>
[2025-03-26T13:54:18.727+0000] {docker.py:69} INFO -   object(stdClass)#335 (3) {
[2025-03-26T13:54:18.728+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.729+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.730+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.730+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.731+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.731+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:54:18.732+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.732+0000] {docker.py:69} INFO -   [334]=>
[2025-03-26T13:54:18.732+0000] {docker.py:69} INFO -   object(stdClass)#336 (3) {
[2025-03-26T13:54:18.733+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.733+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.734+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.734+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.734+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.735+0000] {docker.py:69} INFO -     int(1742997211)
[2025-03-26T13:54:18.735+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.736+0000] {docker.py:69} INFO -   [335]=>
[2025-03-26T13:54:18.736+0000] {docker.py:69} INFO -   object(stdClass)#337 (3) {
[2025-03-26T13:54:18.736+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.737+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.737+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.738+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.738+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.738+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:54:18.739+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.739+0000] {docker.py:69} INFO -   [336]=>
[2025-03-26T13:54:18.740+0000] {docker.py:69} INFO -   object(stdClass)#338 (3) {
[2025-03-26T13:54:18.740+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.740+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.741+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.741+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.742+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.742+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:54:18.743+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.744+0000] {docker.py:69} INFO -   [337]=>
[2025-03-26T13:54:18.744+0000] {docker.py:69} INFO -   object(stdClass)#339 (3) {
[2025-03-26T13:54:18.745+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.745+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.746+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.747+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.748+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.749+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:54:18.749+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.750+0000] {docker.py:69} INFO -   [338]=>
[2025-03-26T13:54:18.750+0000] {docker.py:69} INFO -   object(stdClass)#340 (3) {
[2025-03-26T13:54:18.750+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.751+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.751+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.752+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.752+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:18.753+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:54:18.753+0000] {docker.py:69} INFO -     int(1742997215)
[2025-03-26T13:54:18.753+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.754+0000] {docker.py:69} INFO -   [339]=>
[2025-03-26T13:54:18.754+0000] {docker.py:69} INFO -   object(stdClass)#341 (3) {
[2025-03-26T13:54:18.754+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.755+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.755+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.756+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.756+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.757+0000] {docker.py:69} INFO -     int(1742997215)
[2025-03-26T13:54:18.757+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.758+0000] {docker.py:69} INFO -   [340]=>
[2025-03-26T13:54:18.758+0000] {docker.py:69} INFO -   object(stdClass)#342 (3) {
[2025-03-26T13:54:18.759+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.759+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.760+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.760+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:18.761+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.761+0000] {docker.py:69} INFO -     int(1742997223)
[2025-03-26T13:54:18.762+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.763+0000] {docker.py:69} INFO -   [341]=>
[2025-03-26T13:54:18.764+0000] {docker.py:69} INFO -   object(stdClass)#343 (3) {
[2025-03-26T13:54:18.764+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.765+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:18.766+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:18.766+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:18.766+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:18.767+0000] {docker.py:69} INFO -     int(1742997224)
[2025-03-26T13:54:18.767+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:18.767+0000] {docker.py:69} INFO -   [342]=>
[2025-03-26T13:54:18.768+0000] {docker.py:69} INFO -   object(stdClass)#344 (3) {
[2025-03-26T13:54:18.768+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:18.768+0000] {docker.py:69} INFO -     int(1)
