[2025-03-26T13:52:18.114+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:52:18.302+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [queued]>
[2025-03-26T13:52:18.418+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [queued]>
[2025-03-26T13:52:18.422+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:52:18.775+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 11:10:00+00:00
[2025-03-26T13:52:18.799+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1562) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:52:18.801+0000] {standard_task_runner.py:72} INFO - Started process 1576 to run task
[2025-03-26T13:52:18.835+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T11:10:00+00:00', '--job-id', '293', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpdoe7db37']
[2025-03-26T13:52:18.874+0000] {standard_task_runner.py:105} INFO - Job 293: Subtask php_app2
[2025-03-26T13:52:19.156+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:52:20.232+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T11:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T11:10:00+00:00'
[2025-03-26T13:52:20.233+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:52:20.465+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:52:20.499+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:52:23.615+0000] {docker.py:69} INFO - array(295) {
[2025-03-26T13:52:23.616+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:52:27.285+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.285+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.286+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.286+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:27.287+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.287+0000] {docker.py:69} INFO -     int(1742997090)
[2025-03-26T13:52:27.288+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.289+0000] {docker.py:69} INFO -   [260]=>
[2025-03-26T13:52:27.290+0000] {docker.py:69} INFO -   object(stdClass)#262 (3) {
[2025-03-26T13:52:27.291+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.291+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.292+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.292+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:27.293+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.293+0000] {docker.py:69} INFO -     int(1742997091)
[2025-03-26T13:52:27.293+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.294+0000] {docker.py:69} INFO -   [261]=>
[2025-03-26T13:52:27.294+0000] {docker.py:69} INFO -   object(stdClass)#263 (3) {
[2025-03-26T13:52:27.295+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.295+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.295+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.296+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:27.296+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.297+0000] {docker.py:69} INFO -     int(1742997093)
[2025-03-26T13:52:27.298+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.298+0000] {docker.py:69} INFO -   [262]=>
[2025-03-26T13:52:27.306+0000] {docker.py:69} INFO -   object(stdClass)#264 (3) {
[2025-03-26T13:52:27.306+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.307+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.307+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.308+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:27.308+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.308+0000] {docker.py:69} INFO -     int(1742997094)
[2025-03-26T13:52:27.309+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.314+0000] {docker.py:69} INFO -   [263]=>
[2025-03-26T13:52:27.317+0000] {docker.py:69} INFO -   object(stdClass)#265 (3) {
[2025-03-26T13:52:27.317+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.318+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.318+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.330+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:27.331+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.331+0000] {docker.py:69} INFO -     int(1742997095)
[2025-03-26T13:52:27.332+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.332+0000] {docker.py:69} INFO -   [264]=>
[2025-03-26T13:52:27.333+0000] {docker.py:69} INFO -   object(stdClass)#266 (3) {
[2025-03-26T13:52:27.344+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.345+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.345+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.346+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:27.347+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.360+0000] {docker.py:69} INFO -     int(1742997096)
[2025-03-26T13:52:27.361+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.361+0000] {docker.py:69} INFO -   [265]=>
[2025-03-26T13:52:27.361+0000] {docker.py:69} INFO -   object(stdClass)#267 (3) {
[2025-03-26T13:52:27.362+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.367+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:27.377+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:27.378+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:27.378+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:27.378+0000] {docker.py:69} INFO -     int(1742997096)
[2025-03-26T13:52:27.379+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:27.379+0000] {docker.py:69} INFO -   [266]=>
[2025-03-26T13:52:27.380+0000] {docker.py:69} INFO -   object(stdClass)#268 (3) {
[2025-03-26T13:52:27.877+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:27.878+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.016+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.039+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:28.040+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.158+0000] {docker.py:69} INFO -     int(1742997097)
[2025-03-26T13:52:28.159+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.159+0000] {docker.py:69} INFO -   [267]=>
[2025-03-26T13:52:28.174+0000] {docker.py:69} INFO -   object(stdClass)#269 (3) {
[2025-03-26T13:52:28.235+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.236+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.236+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.236+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:28.237+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.237+0000] {docker.py:69} INFO -     int(1742997099)
[2025-03-26T13:52:28.247+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.248+0000] {docker.py:69} INFO -   [268]=>
[2025-03-26T13:52:28.248+0000] {docker.py:69} INFO -   object(stdClass)#270 (3) {
[2025-03-26T13:52:28.259+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.260+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.260+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.261+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:28.261+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.262+0000] {docker.py:69} INFO -     int(1742997102)
[2025-03-26T13:52:28.315+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.315+0000] {docker.py:69} INFO -   [269]=>
[2025-03-26T13:52:28.316+0000] {docker.py:69} INFO -   object(stdClass)#271 (3) {
[2025-03-26T13:52:28.316+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.316+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.317+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.320+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:28.321+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.376+0000] {docker.py:69} INFO -     int(1742997104)
[2025-03-26T13:52:28.377+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.377+0000] {docker.py:69} INFO -   [270]=>
[2025-03-26T13:52:28.377+0000] {docker.py:69} INFO -   object(stdClass)#272 (3) {
[2025-03-26T13:52:28.378+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.378+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.430+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.430+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:28.430+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.431+0000] {docker.py:69} INFO -     int(1742997104)
[2025-03-26T13:52:28.431+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.431+0000] {docker.py:69} INFO -   [271]=>
[2025-03-26T13:52:28.432+0000] {docker.py:69} INFO -   object(stdClass)#273 (3) {
[2025-03-26T13:52:28.447+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.455+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.456+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.456+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:28.457+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.457+0000] {docker.py:69} INFO -     int(1742997106)
[2025-03-26T13:52:28.457+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.460+0000] {docker.py:69} INFO -   [272]=>
[2025-03-26T13:52:28.460+0000] {docker.py:69} INFO -   object(stdClass)#274 (3) {
[2025-03-26T13:52:28.461+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.461+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.461+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.470+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:28.471+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.492+0000] {docker.py:69} INFO -     int(1742997107)
[2025-03-26T13:52:28.492+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.493+0000] {docker.py:69} INFO -   [273]=>
[2025-03-26T13:52:28.493+0000] {docker.py:69} INFO -   object(stdClass)#275 (3) {
[2025-03-26T13:52:28.493+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.494+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.494+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.494+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:28.495+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.516+0000] {docker.py:69} INFO -     int(1742997108)
[2025-03-26T13:52:28.517+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.517+0000] {docker.py:69} INFO -   [274]=>
[2025-03-26T13:52:28.517+0000] {docker.py:69} INFO -   object(stdClass)#276 (3) {
[2025-03-26T13:52:28.518+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.518+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.518+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.519+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:28.538+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.539+0000] {docker.py:69} INFO -     int(1742997116)
[2025-03-26T13:52:28.546+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.546+0000] {docker.py:69} INFO -   [275]=>
[2025-03-26T13:52:28.547+0000] {docker.py:69} INFO -   object(stdClass)#277 (3) {
[2025-03-26T13:52:28.547+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.547+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.548+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.551+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:28.552+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.552+0000] {docker.py:69} INFO -     int(1742997119)
[2025-03-26T13:52:28.552+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.553+0000] {docker.py:69} INFO -   [276]=>
[2025-03-26T13:52:28.553+0000] {docker.py:69} INFO -   object(stdClass)#278 (3) {
[2025-03-26T13:52:28.553+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.554+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.560+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.561+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:28.561+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.561+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:52:28.562+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.562+0000] {docker.py:69} INFO -   [277]=>
[2025-03-26T13:52:28.562+0000] {docker.py:69} INFO -   object(stdClass)#279 (3) {
[2025-03-26T13:52:28.563+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.568+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.568+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.569+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:28.569+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.570+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:52:28.570+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.570+0000] {docker.py:69} INFO -   [278]=>
[2025-03-26T13:52:28.571+0000] {docker.py:69} INFO -   object(stdClass)#280 (3) {
[2025-03-26T13:52:28.577+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.578+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.579+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.579+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:28.580+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.586+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:52:28.586+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.587+0000] {docker.py:69} INFO -   [279]=>
[2025-03-26T13:52:28.587+0000] {docker.py:69} INFO -   object(stdClass)#281 (3) {
[2025-03-26T13:52:28.588+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.588+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.595+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.595+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:28.596+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.596+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:52:28.596+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.597+0000] {docker.py:69} INFO -   [280]=>
[2025-03-26T13:52:28.597+0000] {docker.py:69} INFO -   object(stdClass)#282 (3) {
[2025-03-26T13:52:28.598+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.604+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.605+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.608+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:28.609+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.610+0000] {docker.py:69} INFO -     int(1742997120)
[2025-03-26T13:52:28.610+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.611+0000] {docker.py:69} INFO -   [281]=>
[2025-03-26T13:52:28.611+0000] {docker.py:69} INFO -   object(stdClass)#283 (3) {
[2025-03-26T13:52:28.611+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.612+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.612+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.612+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:28.613+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.619+0000] {docker.py:69} INFO -     int(1742997123)
[2025-03-26T13:52:28.620+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.620+0000] {docker.py:69} INFO -   [282]=>
[2025-03-26T13:52:28.621+0000] {docker.py:69} INFO -   object(stdClass)#284 (3) {
[2025-03-26T13:52:28.621+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.622+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.628+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.628+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:28.629+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.629+0000] {docker.py:69} INFO -     int(1742997124)
[2025-03-26T13:52:28.629+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.630+0000] {docker.py:69} INFO -   [283]=>
[2025-03-26T13:52:28.630+0000] {docker.py:69} INFO -   object(stdClass)#285 (3) {
[2025-03-26T13:52:28.630+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.631+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.637+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.638+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:28.638+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.638+0000] {docker.py:69} INFO -     int(1742997125)
[2025-03-26T13:52:28.639+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.645+0000] {docker.py:69} INFO -   [284]=>
[2025-03-26T13:52:28.646+0000] {docker.py:69} INFO -   object(stdClass)#286 (3) {
[2025-03-26T13:52:28.646+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.646+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.647+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.647+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:28.648+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.654+0000] {docker.py:69} INFO -     int(1742997126)
[2025-03-26T13:52:28.654+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.655+0000] {docker.py:69} INFO -   [285]=>
[2025-03-26T13:52:28.655+0000] {docker.py:69} INFO -   object(stdClass)#287 (3) {
[2025-03-26T13:52:28.656+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.656+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.656+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.657+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:28.663+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.663+0000] {docker.py:69} INFO -     int(1742997127)
[2025-03-26T13:52:28.664+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.664+0000] {docker.py:69} INFO -   [286]=>
[2025-03-26T13:52:28.664+0000] {docker.py:69} INFO -   object(stdClass)#288 (3) {
[2025-03-26T13:52:28.665+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.665+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.665+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.666+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:28.672+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.673+0000] {docker.py:69} INFO -     int(1742997129)
[2025-03-26T13:52:28.673+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.674+0000] {docker.py:69} INFO -   [287]=>
[2025-03-26T13:52:28.674+0000] {docker.py:69} INFO -   object(stdClass)#289 (3) {
[2025-03-26T13:52:28.674+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.675+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.681+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.682+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:28.682+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.683+0000] {docker.py:69} INFO -     int(1742997130)
[2025-03-26T13:52:28.683+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.683+0000] {docker.py:69} INFO -   [288]=>
[2025-03-26T13:52:28.684+0000] {docker.py:69} INFO -   object(stdClass)#290 (3) {
[2025-03-26T13:52:28.689+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.689+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.691+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.694+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:28.695+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.695+0000] {docker.py:69} INFO -     int(1742997131)
[2025-03-26T13:52:28.701+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.717+0000] {docker.py:69} INFO -   [289]=>
[2025-03-26T13:52:28.718+0000] {docker.py:69} INFO -   object(stdClass)#291 (3) {
[2025-03-26T13:52:28.718+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.719+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.719+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.720+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:28.746+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.746+0000] {docker.py:69} INFO -     int(1742997132)
[2025-03-26T13:52:28.747+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.747+0000] {docker.py:69} INFO -   [290]=>
[2025-03-26T13:52:28.748+0000] {docker.py:69} INFO -   object(stdClass)#292 (3) {
[2025-03-26T13:52:28.780+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.780+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.781+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.781+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:28.781+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.782+0000] {docker.py:69} INFO -     int(1742997136)
[2025-03-26T13:52:28.813+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.814+0000] {docker.py:69} INFO -   [291]=>
[2025-03-26T13:52:28.814+0000] {docker.py:69} INFO -   object(stdClass)#293 (3) {
[2025-03-26T13:52:28.814+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.815+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.815+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.819+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:28.819+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.820+0000] {docker.py:69} INFO -     int(1742997140)
[2025-03-26T13:52:28.834+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.834+0000] {docker.py:69} INFO -   [292]=>
[2025-03-26T13:52:28.834+0000] {docker.py:69} INFO -   object(stdClass)#294 (3) {
[2025-03-26T13:52:28.835+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.835+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.836+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.836+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:28.910+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.911+0000] {docker.py:69} INFO -     int(1742997141)
[2025-03-26T13:52:28.912+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:28.913+0000] {docker.py:69} INFO -   [293]=>
[2025-03-26T13:52:28.913+0000] {docker.py:69} INFO -   object(stdClass)#295 (3) {
[2025-03-26T13:52:28.914+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:28.928+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:28.932+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:28.932+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:28.932+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:28.932+0000] {docker.py:69} INFO -     int(1742997143)
[2025-03-26T13:52:28.933+0000] {docker.py:69} INFO -   }
