[2025-03-26T13:53:45.871+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:45.975+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.071+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.079+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:46.299+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 13:20:00+00:00
[2025-03-26T13:53:46.330+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1757) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:46.333+0000] {standard_task_runner.py:72} INFO - Started process 1761 to run task
[2025-03-26T13:53:46.378+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T13:20:00+00:00', '--job-id', '342', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpsv_f9itv']
[2025-03-26T13:53:46.396+0000] {standard_task_runner.py:105} INFO - Job 342: Subtask php_app2
[2025-03-26T13:53:46.825+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:47.797+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:20:00+00:00'
[2025-03-26T13:53:47.798+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:48.208+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:53:48.244+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:51.604+0000] {docker.py:69} INFO - array(343) {
[2025-03-26T13:53:51.604+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:53:58.921+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:58.921+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.922+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:53:58.947+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.948+0000] {docker.py:69} INFO -   [308]=>
[2025-03-26T13:53:58.948+0000] {docker.py:69} INFO -   object(stdClass)#310 (3) {
[2025-03-26T13:53:58.949+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.950+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.951+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.951+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:58.952+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.952+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:53:58.953+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.953+0000] {docker.py:69} INFO -   [309]=>
[2025-03-26T13:53:58.954+0000] {docker.py:69} INFO -   object(stdClass)#311 (3) {
[2025-03-26T13:53:58.954+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.955+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.955+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.955+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:58.956+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.956+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:53:58.957+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.957+0000] {docker.py:69} INFO -   [310]=>
[2025-03-26T13:53:58.957+0000] {docker.py:69} INFO -   object(stdClass)#312 (3) {
[2025-03-26T13:53:58.958+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.958+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.959+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.959+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:58.959+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.960+0000] {docker.py:69} INFO -     int(1742997167)
[2025-03-26T13:53:58.960+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.961+0000] {docker.py:69} INFO -   [311]=>
[2025-03-26T13:53:58.961+0000] {docker.py:69} INFO -   object(stdClass)#313 (3) {
[2025-03-26T13:53:58.961+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.962+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.962+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.963+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:58.963+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.963+0000] {docker.py:69} INFO -     int(1742997169)
[2025-03-26T13:53:58.964+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.964+0000] {docker.py:69} INFO -   [312]=>
[2025-03-26T13:53:58.964+0000] {docker.py:69} INFO -   object(stdClass)#314 (3) {
[2025-03-26T13:53:58.965+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.965+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.965+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.966+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:58.966+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.967+0000] {docker.py:69} INFO -     int(1742997171)
[2025-03-26T13:53:58.968+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.968+0000] {docker.py:69} INFO -   [313]=>
[2025-03-26T13:53:58.968+0000] {docker.py:69} INFO -   object(stdClass)#315 (3) {
[2025-03-26T13:53:58.969+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.969+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.970+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.970+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:58.971+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.971+0000] {docker.py:69} INFO -     int(1742997174)
[2025-03-26T13:53:58.972+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.972+0000] {docker.py:69} INFO -   [314]=>
[2025-03-26T13:53:58.972+0000] {docker.py:69} INFO -   object(stdClass)#316 (3) {
[2025-03-26T13:53:58.973+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.973+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.973+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.974+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:58.974+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.974+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:53:58.975+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.975+0000] {docker.py:69} INFO -   [315]=>
[2025-03-26T13:53:58.975+0000] {docker.py:69} INFO -   object(stdClass)#317 (3) {
[2025-03-26T13:53:58.976+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.976+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.976+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.977+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:58.977+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.977+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:53:58.978+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.978+0000] {docker.py:69} INFO -   [316]=>
[2025-03-26T13:53:58.978+0000] {docker.py:69} INFO -   object(stdClass)#318 (3) {
[2025-03-26T13:53:58.979+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.979+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.979+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.980+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:58.980+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.980+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:53:58.981+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.981+0000] {docker.py:69} INFO -   [317]=>
[2025-03-26T13:53:58.981+0000] {docker.py:69} INFO -   object(stdClass)#319 (3) {
[2025-03-26T13:53:58.982+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.982+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.983+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.983+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:58.983+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.984+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:53:58.984+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.986+0000] {docker.py:69} INFO -   [318]=>
[2025-03-26T13:53:58.987+0000] {docker.py:69} INFO -   object(stdClass)#320 (3) {
[2025-03-26T13:53:58.988+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.989+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.989+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.990+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:58.991+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.991+0000] {docker.py:69} INFO -     int(1742997183)
[2025-03-26T13:53:58.991+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.992+0000] {docker.py:69} INFO -   [319]=>
[2025-03-26T13:53:58.992+0000] {docker.py:69} INFO -   object(stdClass)#321 (3) {
[2025-03-26T13:53:58.992+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.993+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.993+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.993+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:58.994+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.997+0000] {docker.py:69} INFO -     int(1742997187)
[2025-03-26T13:53:58.998+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.998+0000] {docker.py:69} INFO -   [320]=>
[2025-03-26T13:53:58.999+0000] {docker.py:69} INFO -   object(stdClass)#322 (3) {
[2025-03-26T13:53:58.999+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.000+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.000+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.001+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:59.001+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.002+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:53:59.002+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.003+0000] {docker.py:69} INFO -   [321]=>
[2025-03-26T13:53:59.004+0000] {docker.py:69} INFO -   object(stdClass)#323 (3) {
[2025-03-26T13:53:59.005+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.006+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.007+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.008+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:59.008+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.009+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:53:59.009+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.009+0000] {docker.py:69} INFO -   [322]=>
[2025-03-26T13:53:59.010+0000] {docker.py:69} INFO -   object(stdClass)#324 (3) {
[2025-03-26T13:53:59.010+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.012+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.012+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.013+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:59.013+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.013+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:53:59.014+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.014+0000] {docker.py:69} INFO -   [323]=>
[2025-03-26T13:53:59.015+0000] {docker.py:69} INFO -   object(stdClass)#325 (3) {
[2025-03-26T13:53:59.015+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.015+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.016+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.017+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:59.018+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.019+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:53:59.020+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.020+0000] {docker.py:69} INFO -   [324]=>
[2025-03-26T13:53:59.021+0000] {docker.py:69} INFO -   object(stdClass)#326 (3) {
[2025-03-26T13:53:59.021+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.022+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.022+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.024+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:59.024+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.025+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:53:59.025+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.026+0000] {docker.py:69} INFO -   [325]=>
[2025-03-26T13:53:59.026+0000] {docker.py:69} INFO -   object(stdClass)#327 (3) {
[2025-03-26T13:53:59.027+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.053+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.054+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.054+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:59.054+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.055+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:53:59.055+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.055+0000] {docker.py:69} INFO -   [326]=>
[2025-03-26T13:53:59.056+0000] {docker.py:69} INFO -   object(stdClass)#328 (3) {
[2025-03-26T13:53:59.056+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.057+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.057+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.058+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:59.058+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.059+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:53:59.060+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.061+0000] {docker.py:69} INFO -   [327]=>
[2025-03-26T13:53:59.062+0000] {docker.py:69} INFO -   object(stdClass)#329 (3) {
[2025-03-26T13:53:59.062+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.063+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.063+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.063+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:59.064+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.064+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:53:59.065+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.065+0000] {docker.py:69} INFO -   [328]=>
[2025-03-26T13:53:59.066+0000] {docker.py:69} INFO -   object(stdClass)#330 (3) {
[2025-03-26T13:53:59.066+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.066+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.067+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.067+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:59.068+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.068+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:53:59.069+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.069+0000] {docker.py:69} INFO -   [329]=>
[2025-03-26T13:53:59.070+0000] {docker.py:69} INFO -   object(stdClass)#331 (3) {
[2025-03-26T13:53:59.070+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.071+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.072+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.072+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:59.073+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.073+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:53:59.074+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.074+0000] {docker.py:69} INFO -   [330]=>
[2025-03-26T13:53:59.075+0000] {docker.py:69} INFO -   object(stdClass)#332 (3) {
[2025-03-26T13:53:59.077+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.078+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.078+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.079+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:59.079+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.080+0000] {docker.py:69} INFO -     int(1742997207)
[2025-03-26T13:53:59.080+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.081+0000] {docker.py:69} INFO -   [331]=>
[2025-03-26T13:53:59.082+0000] {docker.py:69} INFO -   object(stdClass)#333 (3) {
[2025-03-26T13:53:59.082+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.083+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.083+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.083+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:59.084+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.085+0000] {docker.py:69} INFO -     int(1742997208)
[2025-03-26T13:53:59.085+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.086+0000] {docker.py:69} INFO -   [332]=>
[2025-03-26T13:53:59.086+0000] {docker.py:69} INFO -   object(stdClass)#334 (3) {
[2025-03-26T13:53:59.087+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.087+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.088+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.089+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:59.090+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.090+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:53:59.091+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.092+0000] {docker.py:69} INFO -   [333]=>
[2025-03-26T13:53:59.093+0000] {docker.py:69} INFO -   object(stdClass)#335 (3) {
[2025-03-26T13:53:59.093+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.094+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.094+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.095+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:59.095+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.096+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:53:59.096+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.096+0000] {docker.py:69} INFO -   [334]=>
[2025-03-26T13:53:59.096+0000] {docker.py:69} INFO -   object(stdClass)#336 (3) {
[2025-03-26T13:53:59.097+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.097+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.098+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.098+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:59.101+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.102+0000] {docker.py:69} INFO -     int(1742997211)
[2025-03-26T13:53:59.102+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.103+0000] {docker.py:69} INFO -   [335]=>
[2025-03-26T13:53:59.103+0000] {docker.py:69} INFO -   object(stdClass)#337 (3) {
[2025-03-26T13:53:59.104+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.104+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.105+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.121+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:59.129+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.129+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:53:59.134+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.139+0000] {docker.py:69} INFO -   [336]=>
[2025-03-26T13:53:59.140+0000] {docker.py:69} INFO -   object(stdClass)#338 (3) {
[2025-03-26T13:53:59.140+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.141+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.141+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.152+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:59.153+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.153+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:53:59.153+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.154+0000] {docker.py:69} INFO -   [337]=>
[2025-03-26T13:53:59.154+0000] {docker.py:69} INFO -   object(stdClass)#339 (3) {
[2025-03-26T13:53:59.155+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.155+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.156+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.156+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:59.156+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.157+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:53:59.157+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.157+0000] {docker.py:69} INFO -   [338]=>
[2025-03-26T13:53:59.158+0000] {docker.py:69} INFO -   object(stdClass)#340 (3) {
[2025-03-26T13:53:59.159+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.160+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.161+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.161+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:59.162+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.162+0000] {docker.py:69} INFO -     int(1742997215)
[2025-03-26T13:53:59.163+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.163+0000] {docker.py:69} INFO -   [339]=>
[2025-03-26T13:53:59.164+0000] {docker.py:69} INFO -   object(stdClass)#341 (3) {
[2025-03-26T13:53:59.164+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.165+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.166+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.166+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:59.167+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.169+0000] {docker.py:69} INFO -     int(1742997215)
[2025-03-26T13:53:59.170+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.171+0000] {docker.py:69} INFO -   [340]=>
[2025-03-26T13:53:59.172+0000] {docker.py:69} INFO -   object(stdClass)#342 (3) {
[2025-03-26T13:53:59.172+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.172+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.173+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.173+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:59.174+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.174+0000] {docker.py:69} INFO -     int(1742997223)
[2025-03-26T13:53:59.175+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.175+0000] {docker.py:69} INFO -   [341]=>
[2025-03-26T13:53:59.176+0000] {docker.py:69} INFO -   object(stdClass)#343 (3) {
[2025-03-26T13:53:59.176+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:59.177+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:59.177+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:59.178+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:59.178+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:59.179+0000] {docker.py:69} INFO -     int(1742997224)
[2025-03-26T13:53:59.179+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:59.180+0000] {docker.py:69} INFO -   [342]=>
[2025-03-26T13:53:59.180+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:53:59.180+0000] {docker.py:69} INFO -     ["contador"]=>
