[2025-03-26T13:53:48.299+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:48.451+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [queued]>
[2025-03-26T13:53:48.528+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [queued]>
[2025-03-26T13:53:48.529+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:48.626+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:35:00+00:00
[2025-03-26T13:53:48.692+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1768) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:48.697+0000] {standard_task_runner.py:72} INFO - Started process 1780 to run task
[2025-03-26T13:53:48.734+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:35:00+00:00', '--job-id', '348', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpuwso8tsr']
[2025-03-26T13:53:48.784+0000] {standard_task_runner.py:105} INFO - Job 348: Subtask php_app1
[2025-03-26T13:53:49.406+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:50.450+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:35:00+00:00'
[2025-03-26T13:53:50.451+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:50.688+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:53:50.696+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:56.753+0000] {docker.py:69} INFO - array(348) {
[2025-03-26T13:53:56.763+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:07.997+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.998+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.998+0000] {docker.py:69} INFO -     int(1742997147)
[2025-03-26T13:54:07.998+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.999+0000] {docker.py:69} INFO -   [302]=>
[2025-03-26T13:54:07.999+0000] {docker.py:69} INFO -   object(stdClass)#304 (3) {
[2025-03-26T13:54:07.999+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.999+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.000+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.000+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:08.000+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.001+0000] {docker.py:69} INFO -     int(1742997158)
[2025-03-26T13:54:08.001+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.001+0000] {docker.py:69} INFO -   [303]=>
[2025-03-26T13:54:08.002+0000] {docker.py:69} INFO -   object(stdClass)#305 (3) {
[2025-03-26T13:54:08.002+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.003+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.003+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.003+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.004+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.004+0000] {docker.py:69} INFO -     int(1742997159)
[2025-03-26T13:54:08.004+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.004+0000] {docker.py:69} INFO -   [304]=>
[2025-03-26T13:54:08.005+0000] {docker.py:69} INFO -   object(stdClass)#306 (3) {
[2025-03-26T13:54:08.005+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.005+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.006+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.006+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.006+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.007+0000] {docker.py:69} INFO -     int(1742997160)
[2025-03-26T13:54:08.007+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.007+0000] {docker.py:69} INFO -   [305]=>
[2025-03-26T13:54:08.008+0000] {docker.py:69} INFO -   object(stdClass)#307 (3) {
[2025-03-26T13:54:08.008+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.008+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.009+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.009+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.009+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.010+0000] {docker.py:69} INFO -     int(1742997161)
[2025-03-26T13:54:08.010+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.010+0000] {docker.py:69} INFO -   [306]=>
[2025-03-26T13:54:08.011+0000] {docker.py:69} INFO -   object(stdClass)#308 (3) {
[2025-03-26T13:54:08.011+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.011+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.012+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.012+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:08.012+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.012+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:54:08.013+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.013+0000] {docker.py:69} INFO -   [307]=>
[2025-03-26T13:54:08.013+0000] {docker.py:69} INFO -   object(stdClass)#309 (3) {
[2025-03-26T13:54:08.014+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.014+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.014+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.015+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:08.015+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.015+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:54:08.016+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.016+0000] {docker.py:69} INFO -   [308]=>
[2025-03-26T13:54:08.018+0000] {docker.py:69} INFO -   object(stdClass)#310 (3) {
[2025-03-26T13:54:08.019+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.019+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.019+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.020+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:08.020+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.020+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:54:08.021+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.021+0000] {docker.py:69} INFO -   [309]=>
[2025-03-26T13:54:08.021+0000] {docker.py:69} INFO -   object(stdClass)#311 (3) {
[2025-03-26T13:54:08.022+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.022+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.022+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.023+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:08.023+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.023+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:54:08.024+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.024+0000] {docker.py:69} INFO -   [310]=>
[2025-03-26T13:54:08.024+0000] {docker.py:69} INFO -   object(stdClass)#312 (3) {
[2025-03-26T13:54:08.025+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.025+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.025+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.026+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:08.026+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.026+0000] {docker.py:69} INFO -     int(1742997167)
[2025-03-26T13:54:08.027+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.028+0000] {docker.py:69} INFO -   [311]=>
[2025-03-26T13:54:08.029+0000] {docker.py:69} INFO -   object(stdClass)#313 (3) {
[2025-03-26T13:54:08.029+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.029+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.030+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.030+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.030+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.031+0000] {docker.py:69} INFO -     int(1742997169)
[2025-03-26T13:54:08.031+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.032+0000] {docker.py:69} INFO -   [312]=>
[2025-03-26T13:54:08.033+0000] {docker.py:69} INFO -   object(stdClass)#314 (3) {
[2025-03-26T13:54:08.033+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.033+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.034+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.034+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:08.035+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.035+0000] {docker.py:69} INFO -     int(1742997171)
[2025-03-26T13:54:08.035+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.036+0000] {docker.py:69} INFO -   [313]=>
[2025-03-26T13:54:08.036+0000] {docker.py:69} INFO -   object(stdClass)#315 (3) {
[2025-03-26T13:54:08.036+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.037+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.037+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.037+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.038+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.038+0000] {docker.py:69} INFO -     int(1742997174)
[2025-03-26T13:54:08.038+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.039+0000] {docker.py:69} INFO -   [314]=>
[2025-03-26T13:54:08.039+0000] {docker.py:69} INFO -   object(stdClass)#316 (3) {
[2025-03-26T13:54:08.040+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.040+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.040+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.041+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:08.041+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.041+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:08.042+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.042+0000] {docker.py:69} INFO -   [315]=>
[2025-03-26T13:54:08.042+0000] {docker.py:69} INFO -   object(stdClass)#317 (3) {
[2025-03-26T13:54:08.043+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.043+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.045+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.045+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.046+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.048+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:08.052+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.053+0000] {docker.py:69} INFO -   [316]=>
[2025-03-26T13:54:08.054+0000] {docker.py:69} INFO -   object(stdClass)#318 (3) {
[2025-03-26T13:54:08.056+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.057+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.057+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.057+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.058+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.060+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:08.060+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.061+0000] {docker.py:69} INFO -   [317]=>
[2025-03-26T13:54:08.061+0000] {docker.py:69} INFO -   object(stdClass)#319 (3) {
[2025-03-26T13:54:08.068+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.069+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.070+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.071+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.074+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.074+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:08.075+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.075+0000] {docker.py:69} INFO -   [318]=>
[2025-03-26T13:54:08.083+0000] {docker.py:69} INFO -   object(stdClass)#320 (3) {
[2025-03-26T13:54:08.084+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.084+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.084+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.085+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:08.085+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.104+0000] {docker.py:69} INFO -     int(1742997183)
[2025-03-26T13:54:08.105+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.106+0000] {docker.py:69} INFO -   [319]=>
[2025-03-26T13:54:08.107+0000] {docker.py:69} INFO -   object(stdClass)#321 (3) {
[2025-03-26T13:54:08.107+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.154+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.154+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.156+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.157+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.158+0000] {docker.py:69} INFO -     int(1742997187)
[2025-03-26T13:54:08.158+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.159+0000] {docker.py:69} INFO -   [320]=>
[2025-03-26T13:54:08.191+0000] {docker.py:69} INFO -   object(stdClass)#322 (3) {
[2025-03-26T13:54:08.191+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.192+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.214+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.215+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.220+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.221+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:08.221+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.221+0000] {docker.py:69} INFO -   [321]=>
[2025-03-26T13:54:08.222+0000] {docker.py:69} INFO -   object(stdClass)#323 (3) {
[2025-03-26T13:54:08.232+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.233+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.277+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.303+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.304+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.304+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:08.305+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.377+0000] {docker.py:69} INFO -   [322]=>
[2025-03-26T13:54:08.378+0000] {docker.py:69} INFO -   object(stdClass)#324 (3) {
[2025-03-26T13:54:08.378+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.378+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.379+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.415+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:08.415+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.416+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:08.455+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.456+0000] {docker.py:69} INFO -   [323]=>
[2025-03-26T13:54:08.456+0000] {docker.py:69} INFO -   object(stdClass)#325 (3) {
[2025-03-26T13:54:08.457+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.459+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.474+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.474+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:08.475+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.475+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:08.475+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.476+0000] {docker.py:69} INFO -   [324]=>
[2025-03-26T13:54:08.476+0000] {docker.py:69} INFO -   object(stdClass)#326 (3) {
[2025-03-26T13:54:08.476+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.477+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.477+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.478+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:08.478+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.478+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:08.479+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.479+0000] {docker.py:69} INFO -   [325]=>
[2025-03-26T13:54:08.480+0000] {docker.py:69} INFO -   object(stdClass)#327 (3) {
[2025-03-26T13:54:08.480+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.481+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.481+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.482+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.482+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.482+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:08.483+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.483+0000] {docker.py:69} INFO -   [326]=>
[2025-03-26T13:54:08.483+0000] {docker.py:69} INFO -   object(stdClass)#328 (3) {
[2025-03-26T13:54:08.484+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.484+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.485+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.485+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.486+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.486+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:54:08.486+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.487+0000] {docker.py:69} INFO -   [327]=>
[2025-03-26T13:54:08.487+0000] {docker.py:69} INFO -   object(stdClass)#329 (3) {
[2025-03-26T13:54:08.487+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.488+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.488+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.489+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:08.489+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.490+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:54:08.490+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.490+0000] {docker.py:69} INFO -   [328]=>
[2025-03-26T13:54:08.491+0000] {docker.py:69} INFO -   object(stdClass)#330 (3) {
[2025-03-26T13:54:08.491+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.492+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.492+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.492+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:08.493+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.493+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:54:08.494+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.494+0000] {docker.py:69} INFO -   [329]=>
[2025-03-26T13:54:08.495+0000] {docker.py:69} INFO -   object(stdClass)#331 (3) {
[2025-03-26T13:54:08.495+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.495+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.496+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.496+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.497+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.497+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:54:08.497+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.498+0000] {docker.py:69} INFO -   [330]=>
[2025-03-26T13:54:08.499+0000] {docker.py:69} INFO -   object(stdClass)#332 (3) {
[2025-03-26T13:54:08.501+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.502+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.504+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.504+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.505+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.505+0000] {docker.py:69} INFO -     int(1742997207)
[2025-03-26T13:54:08.506+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.506+0000] {docker.py:69} INFO -   [331]=>
[2025-03-26T13:54:08.507+0000] {docker.py:69} INFO -   object(stdClass)#333 (3) {
[2025-03-26T13:54:08.507+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.507+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.508+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.508+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.509+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.511+0000] {docker.py:69} INFO -     int(1742997208)
[2025-03-26T13:54:08.540+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.541+0000] {docker.py:69} INFO -   [332]=>
[2025-03-26T13:54:08.541+0000] {docker.py:69} INFO -   object(stdClass)#334 (3) {
[2025-03-26T13:54:08.542+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.542+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.542+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.543+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:08.613+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.615+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:54:08.615+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.616+0000] {docker.py:69} INFO -   [333]=>
[2025-03-26T13:54:08.643+0000] {docker.py:69} INFO -   object(stdClass)#335 (3) {
[2025-03-26T13:54:08.656+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.656+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.657+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.684+0000] {docker.py:69} INFO -     string(8) "php-app1
[2025-03-26T13:54:08.691+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:08.733+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.734+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:54:08.734+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.734+0000] {docker.py:69} INFO -   [334]=>
[2025-03-26T13:54:08.735+0000] {docker.py:69} INFO -   object(stdClass)#336 (3) {
[2025-03-26T13:54:08.744+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.745+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.755+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.756+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:08.756+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.756+0000] {docker.py:69} INFO -     int(1742997211)
[2025-03-26T13:54:08.757+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.757+0000] {docker.py:69} INFO -   [335]=>
[2025-03-26T13:54:08.757+0000] {docker.py:69} INFO -   object(stdClass)#337 (3) {
[2025-03-26T13:54:08.758+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:08.790+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.791+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.791+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:08.792+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.792+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:54:08.792+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.793+0000] {docker.py:69} INFO -   [336]=>
[2025-03-26T13:54:08.947+0000] {docker.py:69} INFO -   object(stdClass)#338 (3) {
