[2025-03-26T13:53:46.103+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:46.144+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.169+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.172+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:46.451+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:20:00+00:00
[2025-03-26T13:53:46.503+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1758) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:46.513+0000] {standard_task_runner.py:72} INFO - Started process 1763 to run task
[2025-03-26T13:53:46.501+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:20:00+00:00', '--job-id', '343', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpshzgdbax']
[2025-03-26T13:53:46.529+0000] {standard_task_runner.py:105} INFO - Job 343: Subtask php_app1
[2025-03-26T13:53:46.977+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:47.930+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:20:00+00:00'
[2025-03-26T13:53:47.935+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:48.209+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:53:48.232+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:53.771+0000] {docker.py:69} INFO - array(346) {
[2025-03-26T13:53:53.773+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:07.127+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.128+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.128+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.129+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.130+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.130+0000] {docker.py:69} INFO -     int(1742997160)
[2025-03-26T13:54:07.131+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.131+0000] {docker.py:69} INFO -   [305]=>
[2025-03-26T13:54:07.132+0000] {docker.py:69} INFO -   object(stdClass)#307 (3) {
[2025-03-26T13:54:07.132+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.133+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.133+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.134+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.136+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.137+0000] {docker.py:69} INFO -     int(1742997161)
[2025-03-26T13:54:07.141+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.142+0000] {docker.py:69} INFO -   [306]=>
[2025-03-26T13:54:07.142+0000] {docker.py:69} INFO -   object(stdClass)#308 (3) {
[2025-03-26T13:54:07.143+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.148+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.151+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.156+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.157+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.158+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:54:07.158+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.158+0000] {docker.py:69} INFO -   [307]=>
[2025-03-26T13:54:07.159+0000] {docker.py:69} INFO -   object(stdClass)#309 (3) {
[2025-03-26T13:54:07.159+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.159+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.160+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.160+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.160+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.161+0000] {docker.py:69} INFO -     int(1742997164)
[2025-03-26T13:54:07.161+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.161+0000] {docker.py:69} INFO -   [308]=>
[2025-03-26T13:54:07.162+0000] {docker.py:69} INFO -   object(stdClass)#310 (3) {
[2025-03-26T13:54:07.162+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.162+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.163+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.163+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.163+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.164+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:54:07.165+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.165+0000] {docker.py:69} INFO -   [309]=>
[2025-03-26T13:54:07.165+0000] {docker.py:69} INFO -   object(stdClass)#311 (3) {
[2025-03-26T13:54:07.166+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.166+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.166+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.167+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.167+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.168+0000] {docker.py:69} INFO -     int(1742997165)
[2025-03-26T13:54:07.169+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.169+0000] {docker.py:69} INFO -   [310]=>
[2025-03-26T13:54:07.170+0000] {docker.py:69} INFO -   object(stdClass)#312 (3) {
[2025-03-26T13:54:07.170+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.171+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.172+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.173+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.174+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.174+0000] {docker.py:69} INFO -     int(1742997167)
[2025-03-26T13:54:07.175+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.175+0000] {docker.py:69} INFO -   [311]=>
[2025-03-26T13:54:07.176+0000] {docker.py:69} INFO -   object(stdClass)#313 (3) {
[2025-03-26T13:54:07.176+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.177+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.177+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.177+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.178+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.178+0000] {docker.py:69} INFO -     int(1742997169)
[2025-03-26T13:54:07.179+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.179+0000] {docker.py:69} INFO -   [312]=>
[2025-03-26T13:54:07.179+0000] {docker.py:69} INFO -   object(stdClass)#314 (3) {
[2025-03-26T13:54:07.180+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.180+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.180+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.181+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.181+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.182+0000] {docker.py:69} INFO -     int(1742997171)
[2025-03-26T13:54:07.182+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.183+0000] {docker.py:69} INFO -   [313]=>
[2025-03-26T13:54:07.183+0000] {docker.py:69} INFO -   object(stdClass)#315 (3) {
[2025-03-26T13:54:07.183+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.188+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.190+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.192+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.193+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.193+0000] {docker.py:69} INFO -     int(1742997174)
[2025-03-26T13:54:07.194+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.194+0000] {docker.py:69} INFO -   [314]=>
[2025-03-26T13:54:07.195+0000] {docker.py:69} INFO -   object(stdClass)#316 (3) {
[2025-03-26T13:54:07.195+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.195+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.196+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.196+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.197+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.202+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:07.203+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.203+0000] {docker.py:69} INFO -   [315]=>
[2025-03-26T13:54:07.205+0000] {docker.py:69} INFO -   object(stdClass)#317 (3) {
[2025-03-26T13:54:07.207+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.208+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.209+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.209+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.210+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.210+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:07.211+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.223+0000] {docker.py:69} INFO -   [316]=>
[2025-03-26T13:54:07.224+0000] {docker.py:69} INFO -   object(stdClass)#318 (3) {
[2025-03-26T13:54:07.225+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.226+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.226+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.227+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.227+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.228+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:07.228+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.228+0000] {docker.py:69} INFO -   [317]=>
[2025-03-26T13:54:07.229+0000] {docker.py:69} INFO -   object(stdClass)#319 (3) {
[2025-03-26T13:54:07.230+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.230+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.230+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.231+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.231+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.232+0000] {docker.py:69} INFO -     int(1742997175)
[2025-03-26T13:54:07.232+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.232+0000] {docker.py:69} INFO -   [318]=>
[2025-03-26T13:54:07.235+0000] {docker.py:69} INFO -   object(stdClass)#320 (3) {
[2025-03-26T13:54:07.236+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.242+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.244+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.245+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.245+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.245+0000] {docker.py:69} INFO -     int(1742997183)
[2025-03-26T13:54:07.246+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.246+0000] {docker.py:69} INFO -   [319]=>
[2025-03-26T13:54:07.247+0000] {docker.py:69} INFO -   object(stdClass)#321 (3) {
[2025-03-26T13:54:07.247+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.247+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.248+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.248+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.248+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.249+0000] {docker.py:69} INFO -     int(1742997187)
[2025-03-26T13:54:07.249+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.249+0000] {docker.py:69} INFO -   [320]=>
[2025-03-26T13:54:07.262+0000] {docker.py:69} INFO -   object(stdClass)#322 (3) {
[2025-03-26T13:54:07.263+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.266+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.278+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.278+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.278+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.279+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:07.282+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.282+0000] {docker.py:69} INFO -   [321]=>
[2025-03-26T13:54:07.285+0000] {docker.py:69} INFO -   object(stdClass)#323 (3) {
[2025-03-26T13:54:07.289+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.290+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.291+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.292+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.292+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.293+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:07.293+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.294+0000] {docker.py:69} INFO -   [322]=>
[2025-03-26T13:54:07.294+0000] {docker.py:69} INFO -   object(stdClass)#324 (3) {
[2025-03-26T13:54:07.295+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.295+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.295+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.296+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.297+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.297+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:07.310+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.311+0000] {docker.py:69} INFO -   [323]=>
[2025-03-26T13:54:07.311+0000] {docker.py:69} INFO -   object(stdClass)#325 (3) {
[2025-03-26T13:54:07.312+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.312+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.313+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.313+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.314+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.314+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:07.315+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.315+0000] {docker.py:69} INFO -   [324]=>
[2025-03-26T13:54:07.315+0000] {docker.py:69} INFO -   object(stdClass)#326 (3) {
[2025-03-26T13:54:07.316+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.318+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.319+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.323+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.323+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.324+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:07.325+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.325+0000] {docker.py:69} INFO -   [325]=>
[2025-03-26T13:54:07.325+0000] {docker.py:69} INFO -   object(stdClass)#327 (3) {
[2025-03-26T13:54:07.326+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.326+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.326+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.327+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.327+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.330+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:07.330+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.331+0000] {docker.py:69} INFO -   [326]=>
[2025-03-26T13:54:07.332+0000] {docker.py:69} INFO -   object(stdClass)#328 (3) {
[2025-03-26T13:54:07.332+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.332+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.333+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.336+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.336+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.336+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:54:07.337+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.337+0000] {docker.py:69} INFO -   [327]=>
[2025-03-26T13:54:07.340+0000] {docker.py:69} INFO -   object(stdClass)#329 (3) {
[2025-03-26T13:54:07.341+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.342+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.343+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.344+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.344+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.344+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:54:07.345+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.345+0000] {docker.py:69} INFO -   [328]=>
[2025-03-26T13:54:07.345+0000] {docker.py:69} INFO -   object(stdClass)#330 (3) {
[2025-03-26T13:54:07.346+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.347+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.347+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.347+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.348+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.348+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:54:07.348+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.349+0000] {docker.py:69} INFO -   [329]=>
[2025-03-26T13:54:07.349+0000] {docker.py:69} INFO -   object(stdClass)#331 (3) {
[2025-03-26T13:54:07.353+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.356+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.357+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.358+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.358+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.362+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:54:07.362+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.362+0000] {docker.py:69} INFO -   [330]=>
[2025-03-26T13:54:07.363+0000] {docker.py:69} INFO -   object(stdClass)#332 (3) {
[2025-03-26T13:54:07.363+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.364+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.364+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.364+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.365+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.365+0000] {docker.py:69} INFO -     int(1742997207)
[2025-03-26T13:54:07.365+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.365+0000] {docker.py:69} INFO -   [331]=>
[2025-03-26T13:54:07.366+0000] {docker.py:69} INFO -   object(stdClass)#333 (3) {
[2025-03-26T13:54:07.369+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.375+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.376+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.377+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.377+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.378+0000] {docker.py:69} INFO -     int(1742997208)
[2025-03-26T13:54:07.378+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.379+0000] {docker.py:69} INFO -   [332]=>
[2025-03-26T13:54:07.379+0000] {docker.py:69} INFO -   object(stdClass)#334 (3) {
[2025-03-26T13:54:07.380+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.380+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.382+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.385+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.386+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.386+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:54:07.387+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.387+0000] {docker.py:69} INFO -   [333]=>
[2025-03-26T13:54:07.387+0000] {docker.py:69} INFO -   object(stdClass)#335 (3) {
[2025-03-26T13:54:07.388+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.388+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.389+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.389+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.395+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.397+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:54:07.398+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.398+0000] {docker.py:69} INFO -   [334]=>
[2025-03-26T13:54:07.399+0000] {docker.py:69} INFO -   object(stdClass)#336 (3) {
[2025-03-26T13:54:07.399+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.401+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.411+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.412+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.412+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.413+0000] {docker.py:69} INFO -     int(1742997211)
[2025-03-26T13:54:07.413+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.426+0000] {docker.py:69} INFO -   [335]=>
[2025-03-26T13:54:07.427+0000] {docker.py:69} INFO -   object(stdClass)#337 (3) {
[2025-03-26T13:54:07.427+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.427+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.428+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.428+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.429+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.430+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:54:07.434+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.435+0000] {docker.py:69} INFO -   [336]=>
[2025-03-26T13:54:07.445+0000] {docker.py:69} INFO -   object(stdClass)#338 (3) {
[2025-03-26T13:54:07.446+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.446+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.446+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.447+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.447+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.447+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:54:07.448+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.448+0000] {docker.py:69} INFO -   [337]=>
[2025-03-26T13:54:07.448+0000] {docker.py:69} INFO -   object(stdClass)#339 (3) {
[2025-03-26T13:54:07.449+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.449+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.449+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.450+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.450+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.451+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:54:07.451+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.451+0000] {docker.py:69} INFO -   [338]=>
[2025-03-26T13:54:07.452+0000] {docker.py:69} INFO -   object(stdClass)#340 (3) {
[2025-03-26T13:54:07.452+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.456+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.462+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.463+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.465+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.466+0000] {docker.py:69} INFO -     int(1742997215)
[2025-03-26T13:54:07.467+0000] {docker.py:69} INFO -   }
