[2025-03-26T13:51:25.966+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:26.016+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [queued]>
[2025-03-26T13:51:26.054+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [queued]>
[2025-03-26T13:51:26.054+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:26.258+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 10:00:00+00:00
[2025-03-26T13:51:26.620+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1437) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:26.662+0000] {standard_task_runner.py:72} INFO - Started process 1453 to run task
[2025-03-26T13:51:26.654+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T10:00:00+00:00', '--job-id', '263', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpysynguof']
[2025-03-26T13:51:26.741+0000] {standard_task_runner.py:105} INFO - Job 263: Subtask php_app1
[2025-03-26T13:51:27.199+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:29.273+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:00:00+00:00'
[2025-03-26T13:51:29.275+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:30.547+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:51:30.585+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:35.165+0000] {docker.py:69} INFO - array(264) {
[2025-03-26T13:51:35.204+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:51:43.668+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.668+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.669+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.669+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:51:43.669+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.670+0000] {docker.py:69} INFO -   [240]=>
[2025-03-26T13:51:43.670+0000] {docker.py:69} INFO -   object(stdClass)#242 (3) {
[2025-03-26T13:51:43.670+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.671+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.671+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.671+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.672+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.672+0000] {docker.py:69} INFO -     int(1742997061)
[2025-03-26T13:51:43.672+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.673+0000] {docker.py:69} INFO -   [241]=>
[2025-03-26T13:51:43.673+0000] {docker.py:69} INFO -   object(stdClass)#243 (3) {
[2025-03-26T13:51:43.673+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.674+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.674+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.675+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.675+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.675+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:51:43.676+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.676+0000] {docker.py:69} INFO -   [242]=>
[2025-03-26T13:51:43.676+0000] {docker.py:69} INFO -   object(stdClass)#244 (3) {
[2025-03-26T13:51:43.677+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.677+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.678+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.678+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.679+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.679+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:51:43.679+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.680+0000] {docker.py:69} INFO -   [243]=>
[2025-03-26T13:51:43.680+0000] {docker.py:69} INFO -   object(stdClass)#245 (3) {
[2025-03-26T13:51:43.680+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.681+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.681+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.681+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.682+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.683+0000] {docker.py:69} INFO -     int(1742997066)
[2025-03-26T13:51:43.683+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.684+0000] {docker.py:69} INFO -   [244]=>
[2025-03-26T13:51:43.684+0000] {docker.py:69} INFO -   object(stdClass)#246 (3) {
[2025-03-26T13:51:43.684+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.685+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.685+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.685+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.686+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.686+0000] {docker.py:69} INFO -     int(1742997067)
[2025-03-26T13:51:43.686+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.687+0000] {docker.py:69} INFO -   [245]=>
[2025-03-26T13:51:43.687+0000] {docker.py:69} INFO -   object(stdClass)#247 (3) {
[2025-03-26T13:51:43.687+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.688+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.689+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.689+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.690+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.691+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:51:43.691+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.692+0000] {docker.py:69} INFO -   [246]=>
[2025-03-26T13:51:43.692+0000] {docker.py:69} INFO -   object(stdClass)#248 (3) {
[2025-03-26T13:51:43.693+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.694+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.694+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.695+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.695+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.696+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:51:43.697+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.697+0000] {docker.py:69} INFO -   [247]=>
[2025-03-26T13:51:43.698+0000] {docker.py:69} INFO -   object(stdClass)#249 (3) {
[2025-03-26T13:51:43.699+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.701+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.702+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.702+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.703+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.704+0000] {docker.py:69} INFO -     int(1742997071)
[2025-03-26T13:51:43.705+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.705+0000] {docker.py:69} INFO -   [248]=>
[2025-03-26T13:51:43.706+0000] {docker.py:69} INFO -   object(stdClass)#250 (3) {
[2025-03-26T13:51:43.706+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.707+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.707+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.708+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.708+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.708+0000] {docker.py:69} INFO -     int(1742997072)
[2025-03-26T13:51:43.709+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.709+0000] {docker.py:69} INFO -   [249]=>
[2025-03-26T13:51:43.710+0000] {docker.py:69} INFO -   object(stdClass)#251 (3) {
[2025-03-26T13:51:43.710+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.711+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.711+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.712+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.712+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.713+0000] {docker.py:69} INFO -     int(1742997075)
[2025-03-26T13:51:43.713+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.713+0000] {docker.py:69} INFO -   [250]=>
[2025-03-26T13:51:43.714+0000] {docker.py:69} INFO -   object(stdClass)#252 (3) {
[2025-03-26T13:51:43.714+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.715+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.715+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.716+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.717+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.717+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:51:43.718+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.718+0000] {docker.py:69} INFO -   [251]=>
[2025-03-26T13:51:43.719+0000] {docker.py:69} INFO -   object(stdClass)#253 (3) {
[2025-03-26T13:51:43.719+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.719+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.720+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.720+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.721+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.721+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:51:43.721+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.721+0000] {docker.py:69} INFO -   [252]=>
[2025-03-26T13:51:43.722+0000] {docker.py:69} INFO -   object(stdClass)#254 (3) {
[2025-03-26T13:51:43.722+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.722+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.723+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.723+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.723+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.724+0000] {docker.py:69} INFO -     int(1742997084)
[2025-03-26T13:51:43.724+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.724+0000] {docker.py:69} INFO -   [253]=>
[2025-03-26T13:51:43.725+0000] {docker.py:69} INFO -   object(stdClass)#255 (3) {
[2025-03-26T13:51:43.725+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.725+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.726+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.726+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.726+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.727+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:51:43.727+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.727+0000] {docker.py:69} INFO -   [254]=>
[2025-03-26T13:51:43.728+0000] {docker.py:69} INFO -   object(stdClass)#256 (3) {
[2025-03-26T13:51:43.728+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.728+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.729+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.729+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.729+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.730+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:51:43.730+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.731+0000] {docker.py:69} INFO -   [255]=>
[2025-03-26T13:51:43.731+0000] {docker.py:69} INFO -   object(stdClass)#257 (3) {
[2025-03-26T13:51:43.731+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.732+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.732+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.732+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.733+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.733+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:51:43.733+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.734+0000] {docker.py:69} INFO -   [256]=>
[2025-03-26T13:51:43.734+0000] {docker.py:69} INFO -   object(stdClass)#258 (3) {
[2025-03-26T13:51:43.734+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.735+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.735+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.735+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.735+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.736+0000] {docker.py:69} INFO -     int(1742997088)
[2025-03-26T13:51:43.736+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.736+0000] {docker.py:69} INFO -   [257]=>
[2025-03-26T13:51:43.737+0000] {docker.py:69} INFO -   object(stdClass)#259 (3) {
[2025-03-26T13:51:43.737+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.737+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.738+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.738+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:51:43.738+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:51:43.739+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.739+0000] {docker.py:69} INFO -     int(1742997088)
[2025-03-26T13:51:43.739+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.740+0000] {docker.py:69} INFO -   [258]=>
[2025-03-26T13:51:43.740+0000] {docker.py:69} INFO -   object(stdClass)#260 (3) {
[2025-03-26T13:51:43.740+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.741+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.741+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.742+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.742+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.742+0000] {docker.py:69} INFO -     int(1742997089)
[2025-03-26T13:51:43.743+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.743+0000] {docker.py:69} INFO -   [259]=>
[2025-03-26T13:51:43.743+0000] {docker.py:69} INFO -   object(stdClass)#261 (3) {
[2025-03-26T13:51:43.744+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.744+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.744+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.744+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.745+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.745+0000] {docker.py:69} INFO - int(1742997090)
[2025-03-26T13:51:43.745+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.746+0000] {docker.py:69} INFO -   [260]=>
[2025-03-26T13:51:43.746+0000] {docker.py:69} INFO -   object(stdClass)#262 (3) {
[2025-03-26T13:51:43.746+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.747+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.747+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.747+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.748+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.748+0000] {docker.py:69} INFO -     int(1742997091)
[2025-03-26T13:51:43.748+0000] {docker.py:69} INFO - }
[2025-03-26T13:51:43.749+0000] {docker.py:69} INFO -   [261]=>
[2025-03-26T13:51:43.749+0000] {docker.py:69} INFO -   object(stdClass)#263 (3) {
[2025-03-26T13:51:43.749+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.750+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.750+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.750+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:43.751+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.751+0000] {docker.py:69} INFO -     int(1742997093)
[2025-03-26T13:51:43.751+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.752+0000] {docker.py:69} INFO -   [262]=>
[2025-03-26T13:51:43.752+0000] {docker.py:69} INFO -   object(stdClass)#264 (3) {
[2025-03-26T13:51:43.752+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:51:43.753+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:51:43.753+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.753+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.754+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:43.754+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.754+0000] {docker.py:69} INFO -     int(1742997094)
[2025-03-26T13:51:43.755+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.755+0000] {docker.py:69} INFO -   [263]=>
[2025-03-26T13:51:43.755+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:51:43.756+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:43.756+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:43.756+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:43.757+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:51:43.757+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:43.757+0000] {docker.py:69} INFO -     int(1742997095)
[2025-03-26T13:51:43.757+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:43.758+0000] {docker.py:69} INFO - }
[2025-03-26T13:51:44.092+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-26T13:51:44.097+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=containers1_dag, task_id=php_app1, run_id=scheduled__2025-03-25T10:00:00+00:00, execution_date=20250325T100000, start_date=20250326T135126, end_date=20250326T135144
[2025-03-26T13:51:44.655+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-26T13:51:44.709+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
