[2025-03-26T13:54:14.524+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:14.625+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [queued]>
[2025-03-26T13:54:14.787+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [queued]>
[2025-03-26T13:54:14.787+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:14.879+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:05:00+00:00
[2025-03-26T13:54:14.898+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1820) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:14.903+0000] {standard_task_runner.py:72} INFO - Started process 1834 to run task
[2025-03-26T13:54:14.950+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:05:00+00:00', '--job-id', '360', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp6v3dxi0s']
[2025-03-26T13:54:14.989+0000] {standard_task_runner.py:105} INFO - Job 360: Subtask php_app2
[2025-03-26T13:54:16.751+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:05:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:19.541+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:05:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:05:00+00:00'
[2025-03-26T13:54:19.549+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:20.271+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:20.376+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:24.955+0000] {docker.py:69} INFO - array(363) {
[2025-03-26T13:54:24.970+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:30.641+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.641+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.641+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.642+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.642+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.642+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:30.642+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.643+0000] {docker.py:69} INFO -   [326]=>
[2025-03-26T13:54:30.643+0000] {docker.py:69} INFO -   object(stdClass)#328 (3) {
[2025-03-26T13:54:30.643+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.644+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.644+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.644+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.645+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.645+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:54:30.645+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.646+0000] {docker.py:69} INFO -   [327]=>
[2025-03-26T13:54:30.646+0000] {docker.py:69} INFO -   object(stdClass)#329 (3) {
[2025-03-26T13:54:30.646+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.647+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.647+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.647+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.648+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.648+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:54:30.648+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.649+0000] {docker.py:69} INFO -   [328]=>
[2025-03-26T13:54:30.649+0000] {docker.py:69} INFO -   object(stdClass)#330 (3) {
[2025-03-26T13:54:30.649+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.650+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.650+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.650+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.651+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.654+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:54:30.654+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.668+0000] {docker.py:69} INFO -   [329]=>
[2025-03-26T13:54:30.669+0000] {docker.py:69} INFO -   object(stdClass)#331 (3) {
[2025-03-26T13:54:30.669+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.670+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.670+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.670+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.671+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.671+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:54:30.672+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.672+0000] {docker.py:69} INFO -   [330]=>
[2025-03-26T13:54:30.672+0000] {docker.py:69} INFO -   object(stdClass)#332 (3) {
[2025-03-26T13:54:30.673+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.673+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.673+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.674+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.674+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.674+0000] {docker.py:69} INFO -     int(1742997207)
[2025-03-26T13:54:30.675+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.675+0000] {docker.py:69} INFO -   [331]=>
[2025-03-26T13:54:30.676+0000] {docker.py:69} INFO -   object(stdClass)#333 (3) {
[2025-03-26T13:54:30.676+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.676+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.677+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.677+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.678+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.678+0000] {docker.py:69} INFO -     int(1742997208)
[2025-03-26T13:54:30.678+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.680+0000] {docker.py:69} INFO -   [332]=>
[2025-03-26T13:54:30.681+0000] {docker.py:69} INFO -   object(stdClass)#334 (3) {
[2025-03-26T13:54:30.682+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.743+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.743+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.744+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.762+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.763+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:54:30.767+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.767+0000] {docker.py:69} INFO -   [333]=>
[2025-03-26T13:54:30.768+0000] {docker.py:69} INFO -   object(stdClass)#335 (3) {
[2025-03-26T13:54:30.768+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.769+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.770+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.772+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.773+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.775+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:54:30.776+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.777+0000] {docker.py:69} INFO -   [334]=>
[2025-03-26T13:54:30.777+0000] {docker.py:69} INFO -   object(stdClass)#336 (3) {
[2025-03-26T13:54:30.777+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.778+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.778+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.778+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.779+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.779+0000] {docker.py:69} INFO -     int(1742997211)
[2025-03-26T13:54:30.780+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.780+0000] {docker.py:69} INFO -   [335]=>
[2025-03-26T13:54:30.780+0000] {docker.py:69} INFO -   object(stdClass)#337 (3) {
[2025-03-26T13:54:30.780+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.781+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.781+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.781+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.782+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.782+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:54:30.782+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.783+0000] {docker.py:69} INFO -   [336]=>
[2025-03-26T13:54:30.783+0000] {docker.py:69} INFO -   object(stdClass)#338 (3) {
[2025-03-26T13:54:30.783+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.784+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.784+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.784+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.785+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.786+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:54:30.786+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.786+0000] {docker.py:69} INFO -   [337]=>
[2025-03-26T13:54:30.787+0000] {docker.py:69} INFO -   object(stdClass)#339 (3) {
[2025-03-26T13:54:30.787+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.787+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.788+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.788+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.788+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.789+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:54:30.789+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.789+0000] {docker.py:69} INFO -   [338]=>
[2025-03-26T13:54:30.790+0000] {docker.py:69} INFO -   object(stdClass)#340 (3) {
[2025-03-26T13:54:30.790+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.790+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.791+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.791+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.791+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.791+0000] {docker.py:69} INFO -     int(1742997215)
[2025-03-26T13:54:30.792+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.792+0000] {docker.py:69} INFO -   [339]=>
[2025-03-26T13:54:30.792+0000] {docker.py:69} INFO -   object(stdClass)#341 (3) {
[2025-03-26T13:54:30.793+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.793+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.793+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.794+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.794+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.794+0000] {docker.py:69} INFO -     int(1742997215)
[2025-03-26T13:54:30.795+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.795+0000] {docker.py:69} INFO -   [340]=>
[2025-03-26T13:54:30.795+0000] {docker.py:69} INFO -   object(stdClass)#342 (3) {
[2025-03-26T13:54:30.796+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.798+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.799+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.799+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.799+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.800+0000] {docker.py:69} INFO -     int(1742997223)
[2025-03-26T13:54:30.801+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.801+0000] {docker.py:69} INFO -   [341]=>
[2025-03-26T13:54:30.802+0000] {docker.py:69} INFO -   object(stdClass)#343 (3) {
[2025-03-26T13:54:30.802+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.803+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.803+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.804+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.804+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.804+0000] {docker.py:69} INFO -     int(1742997224)
[2025-03-26T13:54:30.805+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.805+0000] {docker.py:69} INFO -   [342]=>
[2025-03-26T13:54:30.805+0000] {docker.py:69} INFO -   object(stdClass)#344 (3) {
[2025-03-26T13:54:30.805+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.806+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.806+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.807+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.808+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.808+0000] {docker.py:69} INFO -     int(1742997231)
[2025-03-26T13:54:30.808+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.809+0000] {docker.py:69} INFO -   [343]=>
[2025-03-26T13:54:30.809+0000] {docker.py:69} INFO -   object(stdClass)#345 (3) {
[2025-03-26T13:54:30.809+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.810+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.810+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.811+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.811+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.811+0000] {docker.py:69} INFO -     int(1742997232)
[2025-03-26T13:54:30.812+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.812+0000] {docker.py:69} INFO -   [344]=>
[2025-03-26T13:54:30.812+0000] {docker.py:69} INFO -   object(stdClass)#346 (3) {
[2025-03-26T13:54:30.813+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.813+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.815+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.816+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.821+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.821+0000] {docker.py:69} INFO -     int(1742997233)
[2025-03-26T13:54:30.822+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.822+0000] {docker.py:69} INFO -   [345]=>
[2025-03-26T13:54:30.823+0000] {docker.py:69} INFO -   object(stdClass)#347 (3) {
[2025-03-26T13:54:30.823+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.823+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.823+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.824+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.824+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.825+0000] {docker.py:69} INFO -     int(1742997233)
[2025-03-26T13:54:30.825+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.825+0000] {docker.py:69} INFO -   [346]=>
[2025-03-26T13:54:30.826+0000] {docker.py:69} INFO -   object(stdClass)#348 (3) {
[2025-03-26T13:54:30.827+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.827+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.827+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.828+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.828+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.828+0000] {docker.py:69} INFO -     int(1742997234)
[2025-03-26T13:54:30.829+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.829+0000] {docker.py:69} INFO -   [347]=>
[2025-03-26T13:54:30.830+0000] {docker.py:69} INFO -   object(stdClass)#349 (3) {
[2025-03-26T13:54:30.830+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.830+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.831+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.831+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.831+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.831+0000] {docker.py:69} INFO -     int(1742997236)
[2025-03-26T13:54:30.832+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.832+0000] {docker.py:69} INFO -   [348]=>
[2025-03-26T13:54:30.832+0000] {docker.py:69} INFO -   object(stdClass)#350 (3) {
[2025-03-26T13:54:30.833+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.833+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.833+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.834+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.834+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.834+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:54:30.835+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.835+0000] {docker.py:69} INFO -   [349]=>
[2025-03-26T13:54:30.835+0000] {docker.py:69} INFO -   object(stdClass)#351 (3) {
[2025-03-26T13:54:30.836+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.836+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.836+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.836+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:30.837+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.837+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:54:30.837+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.838+0000] {docker.py:69} INFO -   [350]=>
[2025-03-26T13:54:30.838+0000] {docker.py:69} INFO -   object(stdClass)#352 (3) {
[2025-03-26T13:54:30.838+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.839+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.848+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.849+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.850+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.850+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:54:30.851+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.851+0000] {docker.py:69} INFO -   [351]=>
[2025-03-26T13:54:30.852+0000] {docker.py:69} INFO -   object(stdClass)#353 (3) {
[2025-03-26T13:54:30.852+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.854+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.855+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.856+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.856+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.857+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:54:30.857+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:30.858+0000] {docker.py:69} INFO -   [352]=>
[2025-03-26T13:54:30.859+0000] {docker.py:69} INFO -   object(stdClass)#354 (3) {
[2025-03-26T13:54:30.859+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:30.860+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:30.860+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:30.861+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:30.862+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:30.866+0000] {docker.py:69} INFO -     int(1742997245)
[2025-03-26T13:54:30.999+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:31.001+0000] {docker.py:69} INFO -   [353]=>
[2025-03-26T13:54:31.004+0000] {docker.py:69} INFO -   object(stdClass)#355 (3) {
[2025-03-26T13:54:31.007+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:31.008+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:31.011+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:31.011+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:31.012+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:31.019+0000] {docker.py:69} INFO -     int(1742997246)
[2025-03-26T13:54:31.021+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:31.028+0000] {docker.py:69} INFO -   [354]=>
[2025-03-26T13:54:31.029+0000] {docker.py:69} INFO -   object(stdClass)#356 (3) {
[2025-03-26T13:54:31.039+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:31.040+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:31.078+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:31.078+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:31.078+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:31.079+0000] {docker.py:69} INFO -     int(1742997250)
[2025-03-26T13:54:31.088+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:31.089+0000] {docker.py:69} INFO -   [355]=>
[2025-03-26T13:54:31.107+0000] {docker.py:69} INFO -   object(stdClass)#357 (3) {
[2025-03-26T13:54:31.107+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:31.108+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:31.108+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:31.108+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:31.113+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:31.114+0000] {docker.py:69} INFO -     int(1742997250)
[2025-03-26T13:54:31.131+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:31.132+0000] {docker.py:69} INFO -   [356]=>
[2025-03-26T13:54:31.132+0000] {docker.py:69} INFO -   object(stdClass)#358 (3) {
[2025-03-26T13:54:31.132+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:31.133+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:31.133+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:31.133+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:31.134+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:31.156+0000] {docker.py:69} INFO -     int(1742997251)
[2025-03-26T13:54:31.157+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:31.167+0000] {docker.py:69} INFO -   [357]=>
[2025-03-26T13:54:31.167+0000] {docker.py:69} INFO -   object(stdClass)#359 (3) {
[2025-03-26T13:54:31.168+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:31.184+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:31.185+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:31.207+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:31.207+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:31.208+0000] {docker.py:69} INFO -     int(1742997251)
[2025-03-26T13:54:31.208+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:31.219+0000] {docker.py:69} INFO -   [358]=>
[2025-03-26T13:54:31.220+0000] {docker.py:69} INFO -   object(stdClass)#360 (3) {
[2025-03-26T13:54:31.242+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:31.242+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:31.243+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:31.243+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:31.243+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:31.244+0000] {docker.py:69} INFO -     int(1742997255)
[2025-03-26T13:54:31.244+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:31.244+0000] {docker.py:69} INFO -   [359]=>
[2025-03-26T13:54:31.244+0000] {docker.py:69} INFO -   object(stdClass)#361 (3) {
[2025-03-26T13:54:31.245+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:31.293+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:31.294+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:31.318+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:31.319+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:31.325+0000] {docker.py:69} INFO -     int(1742997261)
[2025-03-26T13:54:31.325+0000] {docker.py:69} INFO -   }
