[2025-03-26T13:54:44.127+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:44.197+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [queued]>
[2025-03-26T13:54:44.223+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [queued]>
[2025-03-26T13:54:44.224+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:44.307+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 14:45:00+00:00
[2025-03-26T13:54:44.535+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1878) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:44.537+0000] {standard_task_runner.py:72} INFO - Started process 1891 to run task
[2025-03-26T13:54:44.587+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T14:45:00+00:00', '--job-id', '377', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpxvb8o6td']
[2025-03-26T13:54:44.639+0000] {standard_task_runner.py:105} INFO - Job 377: Subtask php_app1
[2025-03-26T13:54:45.659+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:46.199+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:45:00+00:00'
[2025-03-26T13:54:46.235+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:47.236+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:47.340+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:52.955+0000] {docker.py:69} INFO - array(378) {
[2025-03-26T13:54:52.966+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:05.087+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.088+0000] {docker.py:69} INFO -   [339]=>
[2025-03-26T13:55:05.088+0000] {docker.py:69} INFO -   object(stdClass)#341 (3) {
[2025-03-26T13:55:05.088+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.089+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.089+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.090+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.091+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.091+0000] {docker.py:69} INFO -     int(1742997215)
[2025-03-26T13:55:05.092+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.092+0000] {docker.py:69} INFO -   [340]=>
[2025-03-26T13:55:05.092+0000] {docker.py:69} INFO -   object(stdClass)#342 (3) {
[2025-03-26T13:55:05.093+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.093+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.093+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.094+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.094+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.094+0000] {docker.py:69} INFO -     int(1742997223)
[2025-03-26T13:55:05.095+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.095+0000] {docker.py:69} INFO -   [341]=>
[2025-03-26T13:55:05.095+0000] {docker.py:69} INFO -   object(stdClass)#343 (3) {
[2025-03-26T13:55:05.096+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.096+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.096+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.097+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.097+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.097+0000] {docker.py:69} INFO -     int(1742997224)
[2025-03-26T13:55:05.098+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.098+0000] {docker.py:69} INFO -   [342]=>
[2025-03-26T13:55:05.099+0000] {docker.py:69} INFO -   object(stdClass)#344 (3) {
[2025-03-26T13:55:05.099+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.100+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.100+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.101+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.101+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.101+0000] {docker.py:69} INFO -     int(1742997231)
[2025-03-26T13:55:05.102+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.102+0000] {docker.py:69} INFO -   [343]=>
[2025-03-26T13:55:05.103+0000] {docker.py:69} INFO -   object(stdClass)#345 (3) {
[2025-03-26T13:55:05.103+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.104+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.105+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.105+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.106+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.106+0000] {docker.py:69} INFO -     int(1742997232)
[2025-03-26T13:55:05.106+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.107+0000] {docker.py:69} INFO -   [344]=>
[2025-03-26T13:55:05.107+0000] {docker.py:69} INFO -   object(stdClass)#346 (3) {
[2025-03-26T13:55:05.107+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.108+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.108+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.108+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.109+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.109+0000] {docker.py:69} INFO -     int(1742997233)
[2025-03-26T13:55:05.110+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.110+0000] {docker.py:69} INFO -   [345]=>
[2025-03-26T13:55:05.110+0000] {docker.py:69} INFO -   object(stdClass)#347 (3) {
[2025-03-26T13:55:05.111+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.111+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.111+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.112+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.112+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.113+0000] {docker.py:69} INFO -     int(1742997233)
[2025-03-26T13:55:05.113+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.114+0000] {docker.py:69} INFO -   [346]=>
[2025-03-26T13:55:05.114+0000] {docker.py:69} INFO -   object(stdClass)#348 (3) {
[2025-03-26T13:55:05.114+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.115+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.115+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.116+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.117+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.119+0000] {docker.py:69} INFO -     int(1742997234)
[2025-03-26T13:55:05.120+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.121+0000] {docker.py:69} INFO -   [347]=>
[2025-03-26T13:55:05.121+0000] {docker.py:69} INFO -   object(stdClass)#349 (3) {
[2025-03-26T13:55:05.122+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.123+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.123+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.123+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.124+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.124+0000] {docker.py:69} INFO -     int(1742997236)
[2025-03-26T13:55:05.125+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.125+0000] {docker.py:69} INFO -   [348]=>
[2025-03-26T13:55:05.126+0000] {docker.py:69} INFO -   object(stdClass)#350 (3) {
[2025-03-26T13:55:05.126+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.127+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.127+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.127+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.128+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.135+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:55:05.135+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.136+0000] {docker.py:69} INFO -   [349]=>
[2025-03-26T13:55:05.138+0000] {docker.py:69} INFO -   object(stdClass)#351 (3) {
[2025-03-26T13:55:05.139+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.139+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.140+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.140+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.140+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.141+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:55:05.141+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.141+0000] {docker.py:69} INFO -   [350]=>
[2025-03-26T13:55:05.142+0000] {docker.py:69} INFO -   object(stdClass)#352 (3) {
[2025-03-26T13:55:05.142+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.142+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.143+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.143+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.143+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.144+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:55:05.144+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.145+0000] {docker.py:69} INFO -   [351]=>
[2025-03-26T13:55:05.145+0000] {docker.py:69} INFO -   object(stdClass)#353 (3) {
[2025-03-26T13:55:05.145+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.146+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.146+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.146+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.147+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.147+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:55:05.147+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.148+0000] {docker.py:69} INFO -   [352]=>
[2025-03-26T13:55:05.149+0000] {docker.py:69} INFO -   object(stdClass)#354 (3) {
[2025-03-26T13:55:05.149+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.150+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.150+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.150+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.151+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.151+0000] {docker.py:69} INFO -     int(1742997245)
[2025-03-26T13:55:05.152+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.152+0000] {docker.py:69} INFO -   [353]=>
[2025-03-26T13:55:05.153+0000] {docker.py:69} INFO -   object(stdClass)#355 (3) {
[2025-03-26T13:55:05.154+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.155+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.155+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.156+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.156+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.157+0000] {docker.py:69} INFO -     int(1742997246)
[2025-03-26T13:55:05.157+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.157+0000] {docker.py:69} INFO -   [354]=>
[2025-03-26T13:55:05.158+0000] {docker.py:69} INFO -   object(stdClass)#356 (3) {
[2025-03-26T13:55:05.158+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.158+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.159+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.159+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.159+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.160+0000] {docker.py:69} INFO -     int(1742997250)
[2025-03-26T13:55:05.160+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.161+0000] {docker.py:69} INFO -   [355]=>
[2025-03-26T13:55:05.182+0000] {docker.py:69} INFO -   object(stdClass)#357 (3) {
[2025-03-26T13:55:05.183+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.183+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.184+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.184+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.185+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.185+0000] {docker.py:69} INFO -     int(1742997250)
[2025-03-26T13:55:05.186+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.187+0000] {docker.py:69} INFO -   [356]=>
[2025-03-26T13:55:05.187+0000] {docker.py:69} INFO -   object(stdClass)#358 (3) {
[2025-03-26T13:55:05.188+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.189+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.189+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.189+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.190+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.190+0000] {docker.py:69} INFO -     int(1742997251)
[2025-03-26T13:55:05.191+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.191+0000] {docker.py:69} INFO -   [357]=>
[2025-03-26T13:55:05.191+0000] {docker.py:69} INFO -   object(stdClass)#359 (3) {
[2025-03-26T13:55:05.191+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.192+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.192+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.192+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.193+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.193+0000] {docker.py:69} INFO -     int(1742997251)
[2025-03-26T13:55:05.193+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.194+0000] {docker.py:69} INFO -   [358]=>
[2025-03-26T13:55:05.194+0000] {docker.py:69} INFO -   object(stdClass)#360 (3) {
[2025-03-26T13:55:05.194+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.195+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.195+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.195+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.196+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.196+0000] {docker.py:69} INFO -     int(1742997255)
[2025-03-26T13:55:05.196+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.197+0000] {docker.py:69} INFO -   [359]=>
[2025-03-26T13:55:05.197+0000] {docker.py:69} INFO -   object(stdClass)#361 (3) {
[2025-03-26T13:55:05.197+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.198+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.198+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.199+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.199+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.200+0000] {docker.py:69} INFO -     int(1742997261)
[2025-03-26T13:55:05.200+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.201+0000] {docker.py:69} INFO -   [360]=>
[2025-03-26T13:55:05.201+0000] {docker.py:69} INFO -   object(stdClass)#362 (3) {
[2025-03-26T13:55:05.201+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.202+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.203+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.203+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.204+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.204+0000] {docker.py:69} INFO -     int(1742997263)
[2025-03-26T13:55:05.205+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.205+0000] {docker.py:69} INFO -   [361]=>
[2025-03-26T13:55:05.206+0000] {docker.py:69} INFO -   object(stdClass)#363 (3) {
[2025-03-26T13:55:05.206+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.206+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.207+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.207+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.207+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.208+0000] {docker.py:69} INFO -     int(1742997264)
[2025-03-26T13:55:05.208+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.209+0000] {docker.py:69} INFO -   [362]=>
[2025-03-26T13:55:05.209+0000] {docker.py:69} INFO -   object(stdClass)#364 (3) {
[2025-03-26T13:55:05.210+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.210+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.213+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.213+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.213+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.214+0000] {docker.py:69} INFO -     int(1742997264)
[2025-03-26T13:55:05.214+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.215+0000] {docker.py:69} INFO -   [363]=>
[2025-03-26T13:55:05.215+0000] {docker.py:69} INFO -   object(stdClass)#365 (3) {
[2025-03-26T13:55:05.216+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.216+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.217+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.217+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.217+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.218+0000] {docker.py:69} INFO -     int(1742997264)
[2025-03-26T13:55:05.218+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.219+0000] {docker.py:69} INFO -   [364]=>
[2025-03-26T13:55:05.220+0000] {docker.py:69} INFO -   object(stdClass)#366 (3) {
[2025-03-26T13:55:05.221+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.222+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.222+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.223+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.223+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.223+0000] {docker.py:69} INFO -     int(1742997265)
[2025-03-26T13:55:05.224+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.224+0000] {docker.py:69} INFO -   [365]=>
[2025-03-26T13:55:05.225+0000] {docker.py:69} INFO -   object(stdClass)#367 (3) {
[2025-03-26T13:55:05.225+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.225+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.226+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.226+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.226+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.227+0000] {docker.py:69} INFO -     int(1742997265)
[2025-03-26T13:55:05.227+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.228+0000] {docker.py:69} INFO -   [366]=>
[2025-03-26T13:55:05.228+0000] {docker.py:69} INFO -   object(stdClass)#368 (3) {
[2025-03-26T13:55:05.228+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.229+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.229+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.230+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.230+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.230+0000] {docker.py:69} INFO -     int(1742997266)
[2025-03-26T13:55:05.231+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.231+0000] {docker.py:69} INFO -   [367]=>
[2025-03-26T13:55:05.232+0000] {docker.py:69} INFO -   object(stdClass)#369 (3) {
[2025-03-26T13:55:05.233+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.233+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.233+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.234+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.234+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.235+0000] {docker.py:69} INFO -     int(1742997266)
[2025-03-26T13:55:05.235+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.236+0000] {docker.py:69} INFO -   [368]=>
[2025-03-26T13:55:05.237+0000] {docker.py:69} INFO -   object(stdClass)#370 (3) {
[2025-03-26T13:55:05.238+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.239+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.239+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.240+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.240+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.240+0000] {docker.py:69} INFO -     int(1742997271)
[2025-03-26T13:55:05.241+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.241+0000] {docker.py:69} INFO -   [369]=>
[2025-03-26T13:55:05.242+0000] {docker.py:69} INFO -   object(stdClass)#371 (3) {
[2025-03-26T13:55:05.242+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.242+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.243+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.243+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.244+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.244+0000] {docker.py:69} INFO -     int(1742997273)
[2025-03-26T13:55:05.244+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.245+0000] {docker.py:69} INFO -   [370]=>
[2025-03-26T13:55:05.245+0000] {docker.py:69} INFO -   object(stdClass)#372 (3) {
[2025-03-26T13:55:05.246+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.246+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.246+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.247+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.247+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.248+0000] {docker.py:69} INFO -     int(1742997279)
[2025-03-26T13:55:05.249+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.249+0000] {docker.py:69} INFO -   [371]=>
[2025-03-26T13:55:05.250+0000] {docker.py:69} INFO -   object(stdClass)#373 (3) {
[2025-03-26T13:55:05.250+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.251+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.251+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.251+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:05.252+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.252+0000] {docker.py:69} INFO -     int(1742997280)
[2025-03-26T13:55:05.253+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.253+0000] {docker.py:69} INFO -   [372]=>
[2025-03-26T13:55:05.255+0000] {docker.py:69} INFO -   object(stdClass)#374 (3) {
[2025-03-26T13:55:05.256+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.256+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.257+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.257+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:05.258+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:05.258+0000] {docker.py:69} INFO -     int(1742997286)
[2025-03-26T13:55:05.258+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:05.259+0000] {docker.py:69} INFO -   [373]=>
[2025-03-26T13:55:05.259+0000] {docker.py:69} INFO -   object(stdClass)#375 (3) {
[2025-03-26T13:55:05.259+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:05.260+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:05.260+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:05.260+0000] {docker.py:69} INFO -     string(8) "php-app1"
