[2025-03-26T13:54:14.636+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:14.680+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [queued]>
[2025-03-26T13:54:14.702+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [queued]>
[2025-03-26T13:54:14.703+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:14.779+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:10:00+00:00
[2025-03-26T13:54:14.801+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1824) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:14.805+0000] {standard_task_runner.py:72} INFO - Started process 1832 to run task
[2025-03-26T13:54:14.808+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:10:00+00:00', '--job-id', '361', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmptao34sa1']
[2025-03-26T13:54:14.814+0000] {standard_task_runner.py:105} INFO - Job 361: Subtask php_app2
[2025-03-26T13:54:15.373+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:18.066+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:10:00+00:00'
[2025-03-26T13:54:18.067+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:19.179+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:19.310+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:21.580+0000] {docker.py:69} INFO - array(360) {
[2025-03-26T13:54:21.580+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:24.380+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.380+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.380+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.381+0000] {docker.py:69} INFO -     int(1742997183)
[2025-03-26T13:54:24.412+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.413+0000] {docker.py:69} INFO -   [319]=>
[2025-03-26T13:54:24.414+0000] {docker.py:69} INFO -   object(stdClass)#321 (3) {
[2025-03-26T13:54:24.496+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.497+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.497+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.501+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.502+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.503+0000] {docker.py:69} INFO -     int(1742997187)
[2025-03-26T13:54:24.503+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.504+0000] {docker.py:69} INFO -   [320]=>
[2025-03-26T13:54:24.505+0000] {docker.py:69} INFO -   object(stdClass)#322 (3) {
[2025-03-26T13:54:24.505+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.506+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.506+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.507+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.508+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.509+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:24.510+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.511+0000] {docker.py:69} INFO -   [321]=>
[2025-03-26T13:54:24.512+0000] {docker.py:69} INFO -   object(stdClass)#323 (3) {
[2025-03-26T13:54:24.512+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.513+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.513+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.514+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.514+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.515+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:24.515+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.516+0000] {docker.py:69} INFO -   [322]=>
[2025-03-26T13:54:24.516+0000] {docker.py:69} INFO -   object(stdClass)#324 (3) {
[2025-03-26T13:54:24.516+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.517+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.517+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.518+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.518+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.519+0000] {docker.py:69} INFO -     int(1742997188)
[2025-03-26T13:54:24.519+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.520+0000] {docker.py:69} INFO -   [323]=>
[2025-03-26T13:54:24.520+0000] {docker.py:69} INFO -   object(stdClass)#325 (3) {
[2025-03-26T13:54:24.521+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.521+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.521+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.522+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.522+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.523+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:24.523+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.524+0000] {docker.py:69} INFO -   [324]=>
[2025-03-26T13:54:24.524+0000] {docker.py:69} INFO -   object(stdClass)#326 (3) {
[2025-03-26T13:54:24.524+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.525+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.527+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.528+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.528+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.528+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:24.529+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.529+0000] {docker.py:69} INFO -   [325]=>
[2025-03-26T13:54:24.530+0000] {docker.py:69} INFO -   object(stdClass)#327 (3) {
[2025-03-26T13:54:24.530+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.531+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.531+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.532+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.532+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.532+0000] {docker.py:69} INFO -     int(1742997189)
[2025-03-26T13:54:24.533+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.533+0000] {docker.py:69} INFO -   [326]=>
[2025-03-26T13:54:24.534+0000] {docker.py:69} INFO -   object(stdClass)#328 (3) {
[2025-03-26T13:54:24.534+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.534+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.535+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.535+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.536+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.536+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:54:24.537+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.537+0000] {docker.py:69} INFO -   [327]=>
[2025-03-26T13:54:24.537+0000] {docker.py:69} INFO -   object(stdClass)#329 (3) {
[2025-03-26T13:54:24.538+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.540+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.544+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.545+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.545+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.546+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:54:24.546+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.546+0000] {docker.py:69} INFO -   [328]=>
[2025-03-26T13:54:24.549+0000] {docker.py:69} INFO -   object(stdClass)#330 (3) {
[2025-03-26T13:54:24.549+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.550+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.553+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.554+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.555+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.555+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:54:24.556+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.557+0000] {docker.py:69} INFO -   [329]=>
[2025-03-26T13:54:24.567+0000] {docker.py:69} INFO -   object(stdClass)#331 (3) {
[2025-03-26T13:54:24.569+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.570+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.570+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.571+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.590+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.591+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:54:24.591+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.592+0000] {docker.py:69} INFO -   [330]=>
[2025-03-26T13:54:24.592+0000] {docker.py:69} INFO -   object(stdClass)#332 (3) {
[2025-03-26T13:54:24.593+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.593+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.599+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.599+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.600+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.600+0000] {docker.py:69} INFO -     int(1742997207)
[2025-03-26T13:54:24.601+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.601+0000] {docker.py:69} INFO -   [331]=>
[2025-03-26T13:54:24.602+0000] {docker.py:69} INFO -   object(stdClass)#333 (3) {
[2025-03-26T13:54:24.602+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.603+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.603+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.605+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.606+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.607+0000] {docker.py:69} INFO -     int(1742997208)
[2025-03-26T13:54:24.607+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.608+0000] {docker.py:69} INFO -   [332]=>
[2025-03-26T13:54:24.608+0000] {docker.py:69} INFO -   object(stdClass)#334 (3) {
[2025-03-26T13:54:24.609+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.609+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.610+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.613+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.613+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.614+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:54:24.614+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.615+0000] {docker.py:69} INFO -   [333]=>
[2025-03-26T13:54:24.615+0000] {docker.py:69} INFO -   object(stdClass)#335 (3) {
[2025-03-26T13:54:24.616+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.616+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.618+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.618+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.619+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.619+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:54:24.620+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.620+0000] {docker.py:69} INFO -   [334]=>
[2025-03-26T13:54:24.620+0000] {docker.py:69} INFO -   object(stdClass)#336 (3) {
[2025-03-26T13:54:24.621+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.622+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.622+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.623+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.623+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.624+0000] {docker.py:69} INFO -     int(1742997211)
[2025-03-26T13:54:24.624+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.625+0000] {docker.py:69} INFO -   [335]=>
[2025-03-26T13:54:24.626+0000] {docker.py:69} INFO -   object(stdClass)#337 (3) {
[2025-03-26T13:54:24.626+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:24.627+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:24.628+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:24.632+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:24.641+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:24.647+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:24.668+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:24.668+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:24.670+0000] {docker.py:69} INFO - "container
[2025-03-26T13:54:24.673+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:24.674+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:54:24.675+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:54:24.675+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:24.676+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:24.677+0000] {docker.py:69} INFO - timestamp"
[2025-03-26T13:54:24.684+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:24.692+0000] {docker.py:69} INFO - int(1742997214)
[2025-03-26T13:54:24.694+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.694+0000] {docker.py:69} INFO -   [336]=>
[2025-03-26T13:54:24.697+0000] {docker.py:69} INFO -   object(stdClass)#338 (3) {
[2025-03-26T13:54:24.698+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:24.699+0000] {docker.py:69} INFO - "contador
[2025-03-26T13:54:24.707+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:24.708+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:24.708+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:24.709+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:24.710+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:24.710+0000] {docker.py:69} INFO - container
[2025-03-26T13:54:24.711+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:24.712+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:24.717+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:54:24.717+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:54:24.718+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:24.719+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:24.719+0000] {docker.py:69} INFO - "timestamp"
[2025-03-26T13:54:24.720+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:24.720+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:54:24.721+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.722+0000] {docker.py:69} INFO -   [337]=>
[2025-03-26T13:54:24.722+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:24.723+0000] {docker.py:69} INFO - object(stdClass)#339 (3) {
[2025-03-26T13:54:24.723+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:54:24.724+0000] {docker.py:69} INFO - contador"]=>
[2025-03-26T13:54:24.725+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:24.725+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:24.726+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:24.726+0000] {docker.py:69} INFO - "container
[2025-03-26T13:54:24.727+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:24.728+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:24.728+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.729+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.729+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:54:24.730+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.730+0000] {docker.py:69} INFO -   [338]=>
[2025-03-26T13:54:24.731+0000] {docker.py:69} INFO -   object(stdClass)#340 (3) {
[2025-03-26T13:54:24.731+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.731+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.732+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.732+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.733+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.733+0000] {docker.py:69} INFO -     int(1742997215)
[2025-03-26T13:54:24.734+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.734+0000] {docker.py:69} INFO -   [339]=>
[2025-03-26T13:54:24.735+0000] {docker.py:69} INFO -   object(stdClass)#341 (3) {
[2025-03-26T13:54:24.736+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.737+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.741+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.742+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.743+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.745+0000] {docker.py:69} INFO -     int(1742997215)
[2025-03-26T13:54:24.745+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.746+0000] {docker.py:69} INFO -   [340]=>
[2025-03-26T13:54:24.746+0000] {docker.py:69} INFO -   object(stdClass)#342 (3) {
[2025-03-26T13:54:24.779+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.780+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.780+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.780+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.781+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.782+0000] {docker.py:69} INFO -     int(1742997223)
[2025-03-26T13:54:24.785+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.785+0000] {docker.py:69} INFO -   [341]=>
[2025-03-26T13:54:24.786+0000] {docker.py:69} INFO -   object(stdClass)#343 (3) {
[2025-03-26T13:54:24.786+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.790+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.793+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.794+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.794+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.794+0000] {docker.py:69} INFO -     int(1742997224)
[2025-03-26T13:54:24.795+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.795+0000] {docker.py:69} INFO -   [342]=>
[2025-03-26T13:54:24.796+0000] {docker.py:69} INFO -   object(stdClass)#344 (3) {
[2025-03-26T13:54:24.798+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.799+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.799+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.799+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.800+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.800+0000] {docker.py:69} INFO -     int(1742997231)
[2025-03-26T13:54:24.801+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.805+0000] {docker.py:69} INFO -   [343]=>
[2025-03-26T13:54:24.806+0000] {docker.py:69} INFO -   object(stdClass)#345 (3) {
[2025-03-26T13:54:24.806+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.807+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.807+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.809+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.815+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.815+0000] {docker.py:69} INFO -     int(1742997232)
[2025-03-26T13:54:24.816+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.838+0000] {docker.py:69} INFO -   [344]=>
[2025-03-26T13:54:24.839+0000] {docker.py:69} INFO -   object(stdClass)#346 (3) {
[2025-03-26T13:54:24.840+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.840+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.841+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.842+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.843+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.843+0000] {docker.py:69} INFO -     int(1742997233)
[2025-03-26T13:54:24.843+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.844+0000] {docker.py:69} INFO -   [345]=>
[2025-03-26T13:54:24.844+0000] {docker.py:69} INFO -   object(stdClass)#347 (3) {
[2025-03-26T13:54:24.845+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.845+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.845+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.846+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.846+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.847+0000] {docker.py:69} INFO -     int(1742997233)
[2025-03-26T13:54:24.847+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.847+0000] {docker.py:69} INFO -   [346]=>
[2025-03-26T13:54:24.848+0000] {docker.py:69} INFO -   object(stdClass)#348 (3) {
[2025-03-26T13:54:24.848+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.849+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.849+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.849+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.850+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.850+0000] {docker.py:69} INFO -     int(1742997234)
[2025-03-26T13:54:24.851+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.851+0000] {docker.py:69} INFO -   [347]=>
[2025-03-26T13:54:24.852+0000] {docker.py:69} INFO -   object(stdClass)#349 (3) {
[2025-03-26T13:54:24.852+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.852+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.854+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.856+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.857+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.858+0000] {docker.py:69} INFO -     int(1742997236)
[2025-03-26T13:54:24.858+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.859+0000] {docker.py:69} INFO -   [348]=>
[2025-03-26T13:54:24.859+0000] {docker.py:69} INFO -   object(stdClass)#350 (3) {
[2025-03-26T13:54:24.860+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.860+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.861+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.861+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.861+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.862+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:54:24.862+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.863+0000] {docker.py:69} INFO -   [349]=>
[2025-03-26T13:54:24.863+0000] {docker.py:69} INFO -   object(stdClass)#351 (3) {
[2025-03-26T13:54:24.864+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.864+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.865+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.865+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:24.866+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:24.866+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:54:24.867+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:24.867+0000] {docker.py:69} INFO -   [350]=>
[2025-03-26T13:54:24.867+0000] {docker.py:69} INFO -   object(stdClass)#352 (3) {
[2025-03-26T13:54:24.868+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:24.868+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:24.869+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:24.869+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:24.870+0000] {docker.py:69} INFO -     ["timestamp"]=>
