[2025-03-26T13:54:42.175+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:42.268+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [queued]>
[2025-03-26T13:54:42.293+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [queued]>
[2025-03-26T13:54:42.294+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:42.358+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:35:00+00:00
[2025-03-26T13:54:42.385+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1873) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:42.387+0000] {standard_task_runner.py:72} INFO - Started process 1876 to run task
[2025-03-26T13:54:42.443+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:35:00+00:00', '--job-id', '372', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpwnrfbulw']
[2025-03-26T13:54:42.472+0000] {standard_task_runner.py:105} INFO - Job 372: Subtask php_app2
[2025-03-26T13:54:42.765+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:43.516+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:35:00+00:00'
[2025-03-26T13:54:43.517+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:43.760+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:43.809+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:46.132+0000] {docker.py:69} INFO - array(373) {
[2025-03-26T13:54:46.133+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:53.931+0000] {docker.py:69} INFO -   [327]=>
[2025-03-26T13:54:53.931+0000] {docker.py:69} INFO -   object(stdClass)#329 (3) {
[2025-03-26T13:54:53.932+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.932+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.933+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.950+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.951+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.951+0000] {docker.py:69} INFO -     int(1742997198)
[2025-03-26T13:54:53.954+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.955+0000] {docker.py:69} INFO -   [328]=>
[2025-03-26T13:54:53.958+0000] {docker.py:69} INFO -   object(stdClass)#330 (3) {
[2025-03-26T13:54:53.959+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.959+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.960+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.961+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.962+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.963+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:54:53.963+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.963+0000] {docker.py:69} INFO -   [329]=>
[2025-03-26T13:54:53.964+0000] {docker.py:69} INFO -   object(stdClass)#331 (3) {
[2025-03-26T13:54:53.964+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.965+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.965+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.965+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.966+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.966+0000] {docker.py:69} INFO -     int(1742997205)
[2025-03-26T13:54:53.967+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.967+0000] {docker.py:69} INFO -   [330]=>
[2025-03-26T13:54:53.967+0000] {docker.py:69} INFO -   object(stdClass)#332 (3) {
[2025-03-26T13:54:53.968+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.968+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.969+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.970+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.970+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.970+0000] {docker.py:69} INFO -     int(1742997207)
[2025-03-26T13:54:53.971+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.971+0000] {docker.py:69} INFO -   [331]=>
[2025-03-26T13:54:53.972+0000] {docker.py:69} INFO -   object(stdClass)#333 (3) {
[2025-03-26T13:54:53.972+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.972+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.973+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.973+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.974+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.974+0000] {docker.py:69} INFO -     int(1742997208)
[2025-03-26T13:54:53.974+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.975+0000] {docker.py:69} INFO -   [332]=>
[2025-03-26T13:54:53.975+0000] {docker.py:69} INFO -   object(stdClass)#334 (3) {
[2025-03-26T13:54:53.976+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.976+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.977+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.977+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.977+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.978+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:54:53.978+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.978+0000] {docker.py:69} INFO -   [333]=>
[2025-03-26T13:54:53.979+0000] {docker.py:69} INFO -   object(stdClass)#335 (3) {
[2025-03-26T13:54:53.979+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.980+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.980+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.981+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.981+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.981+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:54:53.982+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.982+0000] {docker.py:69} INFO -   [334]=>
[2025-03-26T13:54:53.982+0000] {docker.py:69} INFO -   object(stdClass)#336 (3) {
[2025-03-26T13:54:53.983+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.983+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.983+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.984+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.985+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.985+0000] {docker.py:69} INFO -     int(1742997211)
[2025-03-26T13:54:53.986+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.986+0000] {docker.py:69} INFO -   [335]=>
[2025-03-26T13:54:53.987+0000] {docker.py:69} INFO -   object(stdClass)#337 (3) {
[2025-03-26T13:54:53.987+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.987+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.988+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.988+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.989+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.989+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:54:53.990+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.990+0000] {docker.py:69} INFO -   [336]=>
[2025-03-26T13:54:53.990+0000] {docker.py:69} INFO -   object(stdClass)#338 (3) {
[2025-03-26T13:54:53.991+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.991+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.992+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.992+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.992+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.993+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:54:53.993+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.994+0000] {docker.py:69} INFO -   [337]=>
[2025-03-26T13:54:53.994+0000] {docker.py:69} INFO -   object(stdClass)#339 (3) {
[2025-03-26T13:54:53.994+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.995+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.995+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.996+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.996+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.996+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:54:53.997+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.997+0000] {docker.py:69} INFO -   [338]=>
[2025-03-26T13:54:53.998+0000] {docker.py:69} INFO -   object(stdClass)#340 (3) {
[2025-03-26T13:54:53.998+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.999+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.999+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.002+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:54.003+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.003+0000] {docker.py:69} INFO -     int(1742997215)
[2025-03-26T13:54:54.004+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.004+0000] {docker.py:69} INFO -   [339]=>
[2025-03-26T13:54:54.004+0000] {docker.py:69} INFO -   object(stdClass)#341 (3) {
[2025-03-26T13:54:54.005+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.005+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.006+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.006+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:54.006+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.007+0000] {docker.py:69} INFO -     int(1742997215)
[2025-03-26T13:54:54.007+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.008+0000] {docker.py:69} INFO -   [340]=>
[2025-03-26T13:54:54.008+0000] {docker.py:69} INFO -   object(stdClass)#342 (3) {
[2025-03-26T13:54:54.008+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.009+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.009+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.009+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:54.010+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.010+0000] {docker.py:69} INFO -     int(1742997223)
[2025-03-26T13:54:54.011+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.011+0000] {docker.py:69} INFO -   [341]=>
[2025-03-26T13:54:54.012+0000] {docker.py:69} INFO -   object(stdClass)#343 (3) {
[2025-03-26T13:54:54.012+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.013+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.013+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.055+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:54.057+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.057+0000] {docker.py:69} INFO -     int(1742997224)
[2025-03-26T13:54:54.057+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.058+0000] {docker.py:69} INFO -   [342]=>
[2025-03-26T13:54:54.058+0000] {docker.py:69} INFO -   object(stdClass)#344 (3) {
[2025-03-26T13:54:54.059+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.108+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.122+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.134+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:54.134+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.165+0000] {docker.py:69} INFO -     int(1742997231)
[2025-03-26T13:54:54.166+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.166+0000] {docker.py:69} INFO -   [343]=>
[2025-03-26T13:54:54.167+0000] {docker.py:69} INFO -   object(stdClass)#345 (3) {
[2025-03-26T13:54:54.200+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.201+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.208+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.208+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:54.209+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.242+0000] {docker.py:69} INFO -     int(1742997232)
[2025-03-26T13:54:54.243+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.243+0000] {docker.py:69} INFO -   [344]=>
[2025-03-26T13:54:54.243+0000] {docker.py:69} INFO -   object(stdClass)#346 (3) {
[2025-03-26T13:54:54.244+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.244+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.244+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.245+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:54.374+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.375+0000] {docker.py:69} INFO -     int(1742997233)
[2025-03-26T13:54:54.375+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.376+0000] {docker.py:69} INFO -   [345]=>
[2025-03-26T13:54:54.376+0000] {docker.py:69} INFO -   object(stdClass)#347 (3) {
[2025-03-26T13:54:54.376+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.377+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.377+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.378+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:54.378+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.378+0000] {docker.py:69} INFO -     int(1742997233)
[2025-03-26T13:54:54.379+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.379+0000] {docker.py:69} INFO -   [346]=>
[2025-03-26T13:54:54.379+0000] {docker.py:69} INFO -   object(stdClass)#348 (3) {
[2025-03-26T13:54:54.380+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.381+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.381+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.382+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:54.382+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.382+0000] {docker.py:69} INFO -     int(1742997234)
[2025-03-26T13:54:54.383+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.384+0000] {docker.py:69} INFO -   [347]=>
[2025-03-26T13:54:54.384+0000] {docker.py:69} INFO -   object(stdClass)#349 (3) {
[2025-03-26T13:54:54.384+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.385+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.385+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.386+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:54.420+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.420+0000] {docker.py:69} INFO -     int(1742997236)
[2025-03-26T13:54:54.460+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.460+0000] {docker.py:69} INFO -   [348]=>
[2025-03-26T13:54:54.509+0000] {docker.py:69} INFO -   object(stdClass)#350 (3) {
[2025-03-26T13:54:54.511+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:54.512+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:54.512+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:54.513+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:54.516+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:54.517+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:54:54.519+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:54.520+0000] {docker.py:69} INFO -   [349]=>
[2025-03-26T13:54:54.520+0000] {docker.py:69} INFO -   object(stdClass)#351 (3) {
[2025-03-26T13:54:54.521+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:54:54.521+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:54.522+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:54.522+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:54.524+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:54:54.524+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:54.525+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:54.526+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:54:54.526+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:54:54.527+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:54.528+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:54.528+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:54.529+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:54:54.529+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:54.537+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:54.644+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:54.645+0000] {docker.py:69} INFO - int(1742997237)
[2025-03-26T13:54:54.662+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:54.697+0000] {docker.py:69} INFO -   [350]=>
[2025-03-26T13:54:54.840+0000] {docker.py:69} INFO - object(stdClass)#352 (3) {
[2025-03-26T13:54:54.862+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:54:54.863+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:54.863+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:54.864+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:54.864+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:54:54.865+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:54:54.973+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:54.973+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:54.974+0000] {docker.py:69} INFO - 
[2025-03-26T13:54:54.974+0000] {docker.py:69} INFO - string(8) "php-app2
[2025-03-26T13:54:54.975+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:54.998+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:54:55.004+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:55.022+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:54:55.023+0000] {docker.py:69} INFO - }
[2025-03-26T13:54:55.023+0000] {docker.py:69} INFO -   [351]=>
[2025-03-26T13:54:55.024+0000] {docker.py:69} INFO -   object(stdClass)#353 (3) {
[2025-03-26T13:54:55.024+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:54:55.039+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:55.039+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:55.040+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.043+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.044+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:55.044+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.189+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:54:55.189+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.190+0000] {docker.py:69} INFO -   [352]=>
[2025-03-26T13:54:55.190+0000] {docker.py:69} INFO -   object(stdClass)#354 (3) {
[2025-03-26T13:54:55.190+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.191+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.191+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.191+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:55.192+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.226+0000] {docker.py:69} INFO -     int(1742997245)
[2025-03-26T13:54:55.226+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.226+0000] {docker.py:69} INFO -   [353]=>
[2025-03-26T13:54:55.227+0000] {docker.py:69} INFO -   object(stdClass)#355 (3) {
[2025-03-26T13:54:55.227+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.227+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.228+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.247+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:55.248+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.248+0000] {docker.py:69} INFO -     int(1742997246)
[2025-03-26T13:54:55.250+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.250+0000] {docker.py:69} INFO -   [354]=>
[2025-03-26T13:54:55.250+0000] {docker.py:69} INFO -   object(stdClass)#356 (3) {
[2025-03-26T13:54:55.359+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.360+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.364+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.365+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:55.367+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.367+0000] {docker.py:69} INFO -     int(1742997250)
[2025-03-26T13:54:55.368+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.369+0000] {docker.py:69} INFO -   [355]=>
[2025-03-26T13:54:55.369+0000] {docker.py:69} INFO -   object(stdClass)#357 (3) {
[2025-03-26T13:54:55.370+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.371+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.372+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.373+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:55.375+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.377+0000] {docker.py:69} INFO -     int(1742997250)
[2025-03-26T13:54:55.378+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.379+0000] {docker.py:69} INFO -   [356]=>
[2025-03-26T13:54:55.381+0000] {docker.py:69} INFO -   object(stdClass)#358 (3) {
[2025-03-26T13:54:55.382+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.383+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.450+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.469+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:55.473+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.474+0000] {docker.py:69} INFO -     int(1742997251)
[2025-03-26T13:54:55.474+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.494+0000] {docker.py:69} INFO -   [357]=>
[2025-03-26T13:54:55.522+0000] {docker.py:69} INFO -   object(stdClass)#359 (3) {
[2025-03-26T13:54:55.523+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.529+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.546+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.547+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:55.578+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.579+0000] {docker.py:69} INFO -     int(1742997251)
[2025-03-26T13:54:55.584+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.585+0000] {docker.py:69} INFO -   [358]=>
[2025-03-26T13:54:55.604+0000] {docker.py:69} INFO -   object(stdClass)#360 (3) {
[2025-03-26T13:54:55.605+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.632+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.633+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.650+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:55.651+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.655+0000] {docker.py:69} INFO -     int(1742997255)
[2025-03-26T13:54:55.655+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:55.670+0000] {docker.py:69} INFO -   [359]=>
[2025-03-26T13:54:55.671+0000] {docker.py:69} INFO -   object(stdClass)#361 (3) {
[2025-03-26T13:54:55.672+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:55.692+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:55.696+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:55.699+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:55.700+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:55.721+0000] {docker.py:69} INFO -     int(1742997261)
