[2025-03-26T13:51:42.269+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:42.652+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [queued]>
[2025-03-26T13:51:42.961+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [queued]>
[2025-03-26T13:51:42.961+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:43.143+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 10:25:00+00:00
[2025-03-26T13:51:43.169+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1476) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:43.171+0000] {standard_task_runner.py:72} INFO - Started process 1490 to run task
[2025-03-26T13:51:43.165+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T10:25:00+00:00', '--job-id', '272', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpq_084o99']
[2025-03-26T13:51:43.174+0000] {standard_task_runner.py:105} INFO - Job 272: Subtask php_app1
[2025-03-26T13:51:43.434+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:44.651+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:25:00+00:00'
[2025-03-26T13:51:44.652+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:45.151+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:51:45.202+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:47.383+0000] {docker.py:69} INFO - array(273) {
[2025-03-26T13:51:47.389+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:51:49.190+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:51:49.191+0000] {docker.py:69} INFO - php-app1"
[2025-03-26T13:51:49.191+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.191+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:51:49.191+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.192+0000] {docker.py:69} INFO -   [239]=>
[2025-03-26T13:51:49.192+0000] {docker.py:69} INFO -   object(stdClass)#241 (3) {
[2025-03-26T13:51:49.193+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.193+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:51:49.194+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:51:49.195+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:51:49.195+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.196+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.196+0000] {docker.py:69} INFO -     int(1742997058)
[2025-03-26T13:51:49.197+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.197+0000] {docker.py:69} INFO -   [240]=>
[2025-03-26T13:51:49.198+0000] {docker.py:69} INFO - 
[2025-03-26T13:51:49.198+0000] {docker.py:69} INFO - object(stdClass)#242 (3) {
[2025-03-26T13:51:49.199+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:49.199+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:49.200+0000] {docker.py:69} INFO - contador
[2025-03-26T13:51:49.200+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:51:49.201+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.201+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.202+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:51:49.202+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:51:49.202+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:49.203+0000] {docker.py:69} INFO -     [
[2025-03-26T13:51:49.203+0000] {docker.py:69} INFO - "
[2025-03-26T13:51:49.204+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:51:49.204+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:51:49.204+0000] {docker.py:69} INFO -     int(1742997061)
[2025-03-26T13:51:49.205+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.205+0000] {docker.py:69} INFO -   [241]=>
[2025-03-26T13:51:49.205+0000] {docker.py:69} INFO -   object(stdClass)#243 (3) {
[2025-03-26T13:51:49.206+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.206+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.207+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.207+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.208+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.208+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:51:49.209+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.209+0000] {docker.py:69} INFO -   [242]=>
[2025-03-26T13:51:49.209+0000] {docker.py:69} INFO -   object(stdClass)#244 (3) {
[2025-03-26T13:51:49.210+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.211+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.211+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.212+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.212+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.212+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:51:49.213+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.213+0000] {docker.py:69} INFO -   [243]=>
[2025-03-26T13:51:49.213+0000] {docker.py:69} INFO -   object(stdClass)#245 (3) {
[2025-03-26T13:51:49.214+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.215+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.215+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.216+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.216+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.217+0000] {docker.py:69} INFO -     int(1742997066)
[2025-03-26T13:51:49.217+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.218+0000] {docker.py:69} INFO -   [244]=>
[2025-03-26T13:51:49.218+0000] {docker.py:69} INFO -   object(stdClass)#246 (3) {
[2025-03-26T13:51:49.218+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.219+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.219+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.219+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.219+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.219+0000] {docker.py:69} INFO -     int(1742997067)
[2025-03-26T13:51:49.220+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.220+0000] {docker.py:69} INFO -   [245]=>
[2025-03-26T13:51:49.220+0000] {docker.py:69} INFO -   object(stdClass)#247 (3) {
[2025-03-26T13:51:49.220+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.220+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.221+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.221+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.221+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.221+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:51:49.221+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.222+0000] {docker.py:69} INFO -   [246]=>
[2025-03-26T13:51:49.222+0000] {docker.py:69} INFO -   object(stdClass)#248 (3) {
[2025-03-26T13:51:49.222+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.222+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.223+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.223+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.224+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.224+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:51:49.225+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.225+0000] {docker.py:69} INFO -   [247]=>
[2025-03-26T13:51:49.226+0000] {docker.py:69} INFO -   object(stdClass)#249 (3) {
[2025-03-26T13:51:49.226+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.227+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.228+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.229+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.229+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.230+0000] {docker.py:69} INFO -     int(1742997071)
[2025-03-26T13:51:49.230+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.230+0000] {docker.py:69} INFO -   [248]=>
[2025-03-26T13:51:49.231+0000] {docker.py:69} INFO -   object(stdClass)#250 (3) {
[2025-03-26T13:51:49.231+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.231+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.232+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.232+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.232+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.232+0000] {docker.py:69} INFO -     int(1742997072)
[2025-03-26T13:51:49.232+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.233+0000] {docker.py:69} INFO -   [249]=>
[2025-03-26T13:51:49.233+0000] {docker.py:69} INFO -   object(stdClass)#251 (3) {
[2025-03-26T13:51:49.233+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.233+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.234+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.234+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.234+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.234+0000] {docker.py:69} INFO -     int(1742997075)
[2025-03-26T13:51:49.235+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.235+0000] {docker.py:69} INFO -   [250]=>
[2025-03-26T13:51:49.235+0000] {docker.py:69} INFO -   object(stdClass)#252 (3) {
[2025-03-26T13:51:49.235+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.235+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.236+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.236+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.236+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.236+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:51:49.236+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.237+0000] {docker.py:69} INFO -   [251]=>
[2025-03-26T13:51:49.237+0000] {docker.py:69} INFO -   object(stdClass)#253 (3) {
[2025-03-26T13:51:49.237+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.237+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.237+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.238+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.238+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.238+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:51:49.238+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.238+0000] {docker.py:69} INFO -   [252]=>
[2025-03-26T13:51:49.238+0000] {docker.py:69} INFO -   object(stdClass)#254 (3) {
[2025-03-26T13:51:49.239+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.239+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.239+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.239+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.240+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.240+0000] {docker.py:69} INFO -     int(1742997084)
[2025-03-26T13:51:49.241+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.241+0000] {docker.py:69} INFO -   [253]=>
[2025-03-26T13:51:49.242+0000] {docker.py:69} INFO -   object(stdClass)#255 (3) {
[2025-03-26T13:51:49.242+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.243+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.243+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.243+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.244+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.244+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:51:49.244+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.245+0000] {docker.py:69} INFO -   [254]=>
[2025-03-26T13:51:49.245+0000] {docker.py:69} INFO -   object(stdClass)#256 (3) {
[2025-03-26T13:51:49.246+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.246+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.246+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.246+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.247+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.247+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:51:49.247+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.248+0000] {docker.py:69} INFO -   [255]=>
[2025-03-26T13:51:49.248+0000] {docker.py:69} INFO -   object(stdClass)#257 (3) {
[2025-03-26T13:51:49.248+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.248+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.249+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.249+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.249+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.250+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:51:49.250+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.250+0000] {docker.py:69} INFO -   [256]=>
[2025-03-26T13:51:49.250+0000] {docker.py:69} INFO -   object(stdClass)#258 (3) {
[2025-03-26T13:51:49.251+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.251+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.251+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.252+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.252+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.252+0000] {docker.py:69} INFO -     int(1742997088)
[2025-03-26T13:51:49.253+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.253+0000] {docker.py:69} INFO -   [257]=>
[2025-03-26T13:51:49.253+0000] {docker.py:69} INFO -   object(stdClass)#259 (3) {
[2025-03-26T13:51:49.253+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.254+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.254+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.254+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.255+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.255+0000] {docker.py:69} INFO -     int(1742997088)
[2025-03-26T13:51:49.255+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.256+0000] {docker.py:69} INFO -   [258]=>
[2025-03-26T13:51:49.256+0000] {docker.py:69} INFO -   object(stdClass)#260 (3) {
[2025-03-26T13:51:49.256+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.257+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.257+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.257+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.257+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.258+0000] {docker.py:69} INFO -     int(1742997089)
[2025-03-26T13:51:49.258+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.259+0000] {docker.py:69} INFO -   [259]=>
[2025-03-26T13:51:49.259+0000] {docker.py:69} INFO -   object(stdClass)#261 (3) {
[2025-03-26T13:51:49.259+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.260+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.260+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.261+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.261+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.261+0000] {docker.py:69} INFO -     int(1742997090)
[2025-03-26T13:51:49.262+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.262+0000] {docker.py:69} INFO -   [260]=>
[2025-03-26T13:51:49.262+0000] {docker.py:69} INFO -   object(stdClass)#262 (3) {
[2025-03-26T13:51:49.262+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.263+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.263+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.263+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.263+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.264+0000] {docker.py:69} INFO -     int(1742997091)
[2025-03-26T13:51:49.264+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.264+0000] {docker.py:69} INFO -   [261]=>
[2025-03-26T13:51:49.264+0000] {docker.py:69} INFO -   object(stdClass)#263 (3) {
[2025-03-26T13:51:49.264+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.265+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.265+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.265+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.265+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.265+0000] {docker.py:69} INFO -     int(1742997093)
[2025-03-26T13:51:49.266+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.266+0000] {docker.py:69} INFO -   [262]=>
[2025-03-26T13:51:49.266+0000] {docker.py:69} INFO -   object(stdClass)#264 (3) {
[2025-03-26T13:51:49.266+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.266+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.267+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.267+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.267+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.267+0000] {docker.py:69} INFO -     int(1742997094)
[2025-03-26T13:51:49.267+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.268+0000] {docker.py:69} INFO -   [263]=>
[2025-03-26T13:51:49.268+0000] {docker.py:69} INFO -   object(stdClass)#265 (3) {
[2025-03-26T13:51:49.268+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.268+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.268+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.268+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.269+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.269+0000] {docker.py:69} INFO -     int(1742997095)
[2025-03-26T13:51:49.269+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.269+0000] {docker.py:69} INFO -   [264]=>
[2025-03-26T13:51:49.269+0000] {docker.py:69} INFO -   object(stdClass)#266 (3) {
[2025-03-26T13:51:49.270+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.270+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.270+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.270+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.270+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.271+0000] {docker.py:69} INFO -     int(1742997096)
[2025-03-26T13:51:49.271+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.271+0000] {docker.py:69} INFO -   [265]=>
[2025-03-26T13:51:49.271+0000] {docker.py:69} INFO -   object(stdClass)#267 (3) {
[2025-03-26T13:51:49.272+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.272+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.273+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.273+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.273+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.274+0000] {docker.py:69} INFO -     int(1742997096)
[2025-03-26T13:51:49.274+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.274+0000] {docker.py:69} INFO -   [266]=>
[2025-03-26T13:51:49.274+0000] {docker.py:69} INFO -   object(stdClass)#268 (3) {
[2025-03-26T13:51:49.274+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.275+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.275+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.275+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.275+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.276+0000] {docker.py:69} INFO -     int(1742997097)
[2025-03-26T13:51:49.276+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.276+0000] {docker.py:69} INFO -   [267]=>
[2025-03-26T13:51:49.277+0000] {docker.py:69} INFO -   object(stdClass)#269 (3) {
[2025-03-26T13:51:49.277+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.278+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.278+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.279+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.279+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.279+0000] {docker.py:69} INFO -     int(1742997099)
[2025-03-26T13:51:49.279+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.280+0000] {docker.py:69} INFO -   [268]=>
[2025-03-26T13:51:49.280+0000] {docker.py:69} INFO -   object(stdClass)#270 (3) {
[2025-03-26T13:51:49.280+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.281+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.281+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.281+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.281+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.281+0000] {docker.py:69} INFO -     int(1742997102)
[2025-03-26T13:51:49.282+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.282+0000] {docker.py:69} INFO -   [269]=>
[2025-03-26T13:51:49.282+0000] {docker.py:69} INFO -   object(stdClass)#271 (3) {
[2025-03-26T13:51:49.282+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.282+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.283+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.283+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:49.283+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.283+0000] {docker.py:69} INFO -     int(1742997104)
[2025-03-26T13:51:49.284+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.284+0000] {docker.py:69} INFO -   [270]=>
[2025-03-26T13:51:49.284+0000] {docker.py:69} INFO -   object(stdClass)#272 (3) {
[2025-03-26T13:51:49.285+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.285+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.285+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.286+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.286+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.286+0000] {docker.py:69} INFO -     int(1742997104)
[2025-03-26T13:51:49.287+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.287+0000] {docker.py:69} INFO -   [271]=>
[2025-03-26T13:51:49.287+0000] {docker.py:69} INFO -   object(stdClass)#273 (3) {
[2025-03-26T13:51:49.288+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.288+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:49.288+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:49.289+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:49.289+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:49.289+0000] {docker.py:69} INFO -     int(1742997106)
[2025-03-26T13:51:49.289+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:49.290+0000] {docker.py:69} INFO -   [272]=>
[2025-03-26T13:51:49.290+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:51:49.291+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:49.291+0000] {docker.py:69} INFO -     int(1)
