[2025-03-26T13:51:52.718+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:52.815+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [queued]>
[2025-03-26T13:51:52.897+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [queued]>
[2025-03-26T13:51:52.904+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:53.285+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 10:35:00+00:00
[2025-03-26T13:51:53.338+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1501) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:53.339+0000] {standard_task_runner.py:72} INFO - Started process 1507 to run task
[2025-03-26T13:51:53.368+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T10:35:00+00:00', '--job-id', '276', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3l0msx75']
[2025-03-26T13:51:53.435+0000] {standard_task_runner.py:105} INFO - Job 276: Subtask php_app2
[2025-03-26T13:51:53.797+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:55.581+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:35:00+00:00'
[2025-03-26T13:51:55.582+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:56.053+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:51:56.182+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:59.879+0000] {docker.py:69} INFO - array(276) {
[2025-03-26T13:51:59.887+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:52:12.138+0000] {docker.py:69} INFO -   [240]=>
[2025-03-26T13:52:12.138+0000] {docker.py:69} INFO -   object(stdClass)#242 (3) {
[2025-03-26T13:52:12.139+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.139+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.139+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.140+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:12.140+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.141+0000] {docker.py:69} INFO -     int(1742997061)
[2025-03-26T13:52:12.144+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.144+0000] {docker.py:69} INFO -   [241]=>
[2025-03-26T13:52:12.144+0000] {docker.py:69} INFO -   object(stdClass)#243 (3) {
[2025-03-26T13:52:12.145+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.145+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.146+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.146+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:12.146+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.147+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:52:12.147+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.148+0000] {docker.py:69} INFO -   [242]=>
[2025-03-26T13:52:12.153+0000] {docker.py:69} INFO -   object(stdClass)#244 (3) {
[2025-03-26T13:52:12.154+0000] {docker.py:69} INFO - ["contador"]=>
[2025-03-26T13:52:12.155+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.156+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.156+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:12.156+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.157+0000] {docker.py:69} INFO -     int(1742997063)
[2025-03-26T13:52:12.158+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.158+0000] {docker.py:69} INFO -   [243]=>
[2025-03-26T13:52:12.159+0000] {docker.py:69} INFO -   object(stdClass)#245 (3) {
[2025-03-26T13:52:12.159+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.159+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.160+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.160+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:12.160+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.161+0000] {docker.py:69} INFO -     int(1742997066)
[2025-03-26T13:52:12.161+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.162+0000] {docker.py:69} INFO -   [244]=>
[2025-03-26T13:52:12.162+0000] {docker.py:69} INFO -   object(stdClass)#246 (3) {
[2025-03-26T13:52:12.162+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.163+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.163+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.163+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:12.164+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.164+0000] {docker.py:69} INFO -     int(1742997067)
[2025-03-26T13:52:12.164+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.165+0000] {docker.py:69} INFO -   [245]=>
[2025-03-26T13:52:12.165+0000] {docker.py:69} INFO -   object(stdClass)#247 (3) {
[2025-03-26T13:52:12.166+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.166+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.167+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.167+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:12.167+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.168+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:52:12.168+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.168+0000] {docker.py:69} INFO -   [246]=>
[2025-03-26T13:52:12.169+0000] {docker.py:69} INFO -   object(stdClass)#248 (3) {
[2025-03-26T13:52:12.169+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.169+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.170+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.170+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:12.170+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.171+0000] {docker.py:69} INFO -     int(1742997069)
[2025-03-26T13:52:12.171+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.171+0000] {docker.py:69} INFO -   [247]=>
[2025-03-26T13:52:12.172+0000] {docker.py:69} INFO -   object(stdClass)#249 (3) {
[2025-03-26T13:52:12.172+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.172+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.173+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.173+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:12.173+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.174+0000] {docker.py:69} INFO -     int(1742997071)
[2025-03-26T13:52:12.174+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.174+0000] {docker.py:69} INFO -   [248]=>
[2025-03-26T13:52:12.174+0000] {docker.py:69} INFO -   object(stdClass)#250 (3) {
[2025-03-26T13:52:12.175+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.175+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.175+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.176+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:12.176+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.176+0000] {docker.py:69} INFO -     int(1742997072)
[2025-03-26T13:52:12.177+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.177+0000] {docker.py:69} INFO -   [249]=>
[2025-03-26T13:52:12.178+0000] {docker.py:69} INFO -   object(stdClass)#251 (3) {
[2025-03-26T13:52:12.178+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.178+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.179+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.179+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:12.179+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.180+0000] {docker.py:69} INFO -     int(1742997075)
[2025-03-26T13:52:12.180+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.180+0000] {docker.py:69} INFO -   [250]=>
[2025-03-26T13:52:12.181+0000] {docker.py:69} INFO -   object(stdClass)#252 (3) {
[2025-03-26T13:52:12.181+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.181+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.182+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.182+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:12.182+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.183+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:52:12.183+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.184+0000] {docker.py:69} INFO -   [251]=>
[2025-03-26T13:52:12.184+0000] {docker.py:69} INFO -   object(stdClass)#253 (3) {
[2025-03-26T13:52:12.184+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.185+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.185+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.185+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:12.186+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.186+0000] {docker.py:69} INFO -     int(1742997076)
[2025-03-26T13:52:12.186+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.187+0000] {docker.py:69} INFO -   [252]=>
[2025-03-26T13:52:12.187+0000] {docker.py:69} INFO -   object(stdClass)#254 (3) {
[2025-03-26T13:52:12.187+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.188+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.188+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.188+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:12.189+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.189+0000] {docker.py:69} INFO -     int(1742997084)
[2025-03-26T13:52:12.189+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.190+0000] {docker.py:69} INFO -   [253]=>
[2025-03-26T13:52:12.190+0000] {docker.py:69} INFO -   object(stdClass)#255 (3) {
[2025-03-26T13:52:12.190+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.191+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.191+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.191+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:12.192+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.192+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:52:12.192+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.193+0000] {docker.py:69} INFO -   [254]=>
[2025-03-26T13:52:12.193+0000] {docker.py:69} INFO -   object(stdClass)#256 (3) {
[2025-03-26T13:52:12.194+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.194+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.195+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.195+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:12.195+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.196+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:52:12.196+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.197+0000] {docker.py:69} INFO -   [255]=>
[2025-03-26T13:52:12.197+0000] {docker.py:69} INFO -   object(stdClass)#257 (3) {
[2025-03-26T13:52:12.197+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.198+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.198+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.198+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:12.199+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.199+0000] {docker.py:69} INFO -     int(1742997085)
[2025-03-26T13:52:12.199+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.200+0000] {docker.py:69} INFO -   [256]=>
[2025-03-26T13:52:12.200+0000] {docker.py:69} INFO -   object(stdClass)#258 (3) {
[2025-03-26T13:52:12.200+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.201+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.201+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.201+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:12.202+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.202+0000] {docker.py:69} INFO -     int(1742997088)
[2025-03-26T13:52:12.202+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.203+0000] {docker.py:69} INFO -   [257]=>
[2025-03-26T13:52:12.203+0000] {docker.py:69} INFO -   object(stdClass)#259 (3) {
[2025-03-26T13:52:12.204+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.204+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.204+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.205+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:12.205+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.205+0000] {docker.py:69} INFO -     int(1742997088)
[2025-03-26T13:52:12.205+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.206+0000] {docker.py:69} INFO -   [258]=>
[2025-03-26T13:52:12.206+0000] {docker.py:69} INFO -   object(stdClass)#260 (3) {
[2025-03-26T13:52:12.206+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.207+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.207+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.207+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:12.208+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.208+0000] {docker.py:69} INFO -     int(1742997089)
[2025-03-26T13:52:12.209+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.209+0000] {docker.py:69} INFO -   [259]=>
[2025-03-26T13:52:12.209+0000] {docker.py:69} INFO -   object(stdClass)#261 (3) {
[2025-03-26T13:52:12.210+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.210+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.211+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.211+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:12.211+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.212+0000] {docker.py:69} INFO -     int(1742997090)
[2025-03-26T13:52:12.212+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.212+0000] {docker.py:69} INFO -   [260]=>
[2025-03-26T13:52:12.212+0000] {docker.py:69} INFO -   object(stdClass)#262 (3) {
[2025-03-26T13:52:12.213+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.213+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.213+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.214+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:12.214+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.214+0000] {docker.py:69} INFO -     int(1742997091)
[2025-03-26T13:52:12.215+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.215+0000] {docker.py:69} INFO -   [261]=>
[2025-03-26T13:52:12.215+0000] {docker.py:69} INFO -   object(stdClass)#263 (3) {
[2025-03-26T13:52:12.216+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.216+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.216+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.217+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:12.217+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.217+0000] {docker.py:69} INFO -     int(1742997093)
[2025-03-26T13:52:12.218+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.218+0000] {docker.py:69} INFO -   [262]=>
[2025-03-26T13:52:12.218+0000] {docker.py:69} INFO -   object(stdClass)#264 (3) {
[2025-03-26T13:52:12.219+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.219+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.219+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.220+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:12.220+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.220+0000] {docker.py:69} INFO -     int(1742997094)
[2025-03-26T13:52:12.221+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.221+0000] {docker.py:69} INFO -   [263]=>
[2025-03-26T13:52:12.221+0000] {docker.py:69} INFO -   object(stdClass)#265 (3) {
[2025-03-26T13:52:12.221+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.222+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.222+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.222+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:12.223+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.223+0000] {docker.py:69} INFO -     int(1742997095)
[2025-03-26T13:52:12.223+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.224+0000] {docker.py:69} INFO -   [264]=>
[2025-03-26T13:52:12.224+0000] {docker.py:69} INFO -   object(stdClass)#266 (3) {
[2025-03-26T13:52:12.224+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.225+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.225+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.225+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:12.226+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.226+0000] {docker.py:69} INFO -     int(1742997096)
[2025-03-26T13:52:12.226+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.226+0000] {docker.py:69} INFO -   [265]=>
[2025-03-26T13:52:12.227+0000] {docker.py:69} INFO -   object(stdClass)#267 (3) {
[2025-03-26T13:52:12.227+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.227+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.228+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.228+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:12.228+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.229+0000] {docker.py:69} INFO -     int(1742997096)
[2025-03-26T13:52:12.229+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.229+0000] {docker.py:69} INFO -   [266]=>
[2025-03-26T13:52:12.230+0000] {docker.py:69} INFO -   object(stdClass)#268 (3) {
[2025-03-26T13:52:12.230+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.230+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.231+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.231+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:12.231+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.231+0000] {docker.py:69} INFO -     int(1742997097)
[2025-03-26T13:52:12.232+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.232+0000] {docker.py:69} INFO -   [267]=>
[2025-03-26T13:52:12.232+0000] {docker.py:69} INFO -   object(stdClass)#269 (3) {
[2025-03-26T13:52:12.233+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.233+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.233+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.234+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:12.234+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.234+0000] {docker.py:69} INFO -     int(1742997099)
[2025-03-26T13:52:12.235+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.235+0000] {docker.py:69} INFO -   [268]=>
[2025-03-26T13:52:12.235+0000] {docker.py:69} INFO -   object(stdClass)#270 (3) {
[2025-03-26T13:52:12.236+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.236+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.236+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.236+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:12.237+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.237+0000] {docker.py:69} INFO -     int(1742997102)
[2025-03-26T13:52:12.237+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.238+0000] {docker.py:69} INFO -   [269]=>
[2025-03-26T13:52:12.238+0000] {docker.py:69} INFO -   object(stdClass)#271 (3) {
[2025-03-26T13:52:12.238+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.239+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.239+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.239+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:12.240+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.240+0000] {docker.py:69} INFO -     int(1742997104)
[2025-03-26T13:52:12.240+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.241+0000] {docker.py:69} INFO -   [270]=>
[2025-03-26T13:52:12.241+0000] {docker.py:69} INFO -   object(stdClass)#272 (3) {
[2025-03-26T13:52:12.241+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.242+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.242+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.242+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:12.242+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.243+0000] {docker.py:69} INFO -     int(1742997104)
[2025-03-26T13:52:12.243+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.243+0000] {docker.py:69} INFO -   [271]=>
[2025-03-26T13:52:12.244+0000] {docker.py:69} INFO -   object(stdClass)#273 (3) {
[2025-03-26T13:52:12.244+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.244+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.245+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.245+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:12.245+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.246+0000] {docker.py:69} INFO -     int(1742997106)
[2025-03-26T13:52:12.246+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.246+0000] {docker.py:69} INFO -   [272]=>
[2025-03-26T13:52:12.247+0000] {docker.py:69} INFO -   object(stdClass)#274 (3) {
[2025-03-26T13:52:12.247+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.247+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.248+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.248+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:12.248+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.249+0000] {docker.py:69} INFO -     int(1742997107)
[2025-03-26T13:52:12.249+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.249+0000] {docker.py:69} INFO -   [273]=>
[2025-03-26T13:52:12.250+0000] {docker.py:69} INFO -   object(stdClass)#275 (3) {
[2025-03-26T13:52:12.250+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.250+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.250+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.251+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:12.251+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:12.251+0000] {docker.py:69} INFO -     int(1742997108)
[2025-03-26T13:52:12.252+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:12.252+0000] {docker.py:69} INFO -   [274]=>
[2025-03-26T13:52:12.252+0000] {docker.py:69} INFO -   object(stdClass)#276 (3) {
[2025-03-26T13:52:12.253+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:12.253+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:12.253+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:12.254+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:12.254+0000] {docker.py:69} INFO -     ["timestamp"]=>
