[2025-03-26T13:54:46.819+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:47.335+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:47.358+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:47.359+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.510+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 14:50:00+00:00
[2025-03-26T13:54:47.642+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1883) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:47.644+0000] {standard_task_runner.py:72} INFO - Started process 1904 to run task
[2025-03-26T13:54:47.952+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T14:50:00+00:00', '--job-id', '379', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpto1wp55g']
[2025-03-26T13:54:48.072+0000] {standard_task_runner.py:105} INFO - Job 379: Subtask php_app1
[2025-03-26T13:54:49.567+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:52.911+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:50:00+00:00'
[2025-03-26T13:54:52.926+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:53.987+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:54.038+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:59.862+0000] {docker.py:69} INFO - array(382) {
[2025-03-26T13:54:59.874+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:13.012+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.013+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:13.013+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.015+0000] {docker.py:69} INFO -     int(1742997208)
[2025-03-26T13:55:13.016+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.017+0000] {docker.py:69} INFO -   [332]=>
[2025-03-26T13:55:13.017+0000] {docker.py:69} INFO -   object(stdClass)#334 (3) {
[2025-03-26T13:55:13.017+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.018+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.018+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.019+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:13.020+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.021+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:55:13.021+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.022+0000] {docker.py:69} INFO -   [333]=>
[2025-03-26T13:55:13.022+0000] {docker.py:69} INFO -   object(stdClass)#335 (3) {
[2025-03-26T13:55:13.023+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.023+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.023+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.024+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:13.024+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.024+0000] {docker.py:69} INFO -     int(1742997209)
[2025-03-26T13:55:13.025+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.025+0000] {docker.py:69} INFO -   [334]=>
[2025-03-26T13:55:13.026+0000] {docker.py:69} INFO -   object(stdClass)#336 (3) {
[2025-03-26T13:55:13.026+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.027+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.027+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.028+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:13.028+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.029+0000] {docker.py:69} INFO -     int(1742997211)
[2025-03-26T13:55:13.029+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.030+0000] {docker.py:69} INFO -   [335]=>
[2025-03-26T13:55:13.030+0000] {docker.py:69} INFO -   object(stdClass)#337 (3) {
[2025-03-26T13:55:13.031+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.031+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.031+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.032+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:13.033+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.033+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:55:13.034+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.034+0000] {docker.py:69} INFO -   [336]=>
[2025-03-26T13:55:13.035+0000] {docker.py:69} INFO -   object(stdClass)#338 (3) {
[2025-03-26T13:55:13.035+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.035+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.036+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.036+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:13.036+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.037+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:55:13.037+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.038+0000] {docker.py:69} INFO -   [337]=>
[2025-03-26T13:55:13.038+0000] {docker.py:69} INFO -   object(stdClass)#339 (3) {
[2025-03-26T13:55:13.038+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.039+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.039+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.040+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:13.041+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.042+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:55:13.042+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.043+0000] {docker.py:69} INFO -   [338]=>
[2025-03-26T13:55:13.043+0000] {docker.py:69} INFO -   object(stdClass)#340 (3) {
[2025-03-26T13:55:13.044+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.044+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.045+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.045+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:13.045+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.046+0000] {docker.py:69} INFO -     int(1742997215)
[2025-03-26T13:55:13.047+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.048+0000] {docker.py:69} INFO -   [339]=>
[2025-03-26T13:55:13.049+0000] {docker.py:69} INFO -   object(stdClass)#341 (3) {
[2025-03-26T13:55:13.051+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.052+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.053+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.054+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:13.056+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.058+0000] {docker.py:69} INFO -     int(1742997215)
[2025-03-26T13:55:13.058+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.059+0000] {docker.py:69} INFO -   [340]=>
[2025-03-26T13:55:13.059+0000] {docker.py:69} INFO -   object(stdClass)#342 (3) {
[2025-03-26T13:55:13.061+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.063+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.064+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.064+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:13.064+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.066+0000] {docker.py:69} INFO -     int(1742997223)
[2025-03-26T13:55:13.067+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.068+0000] {docker.py:69} INFO -   [341]=>
[2025-03-26T13:55:13.070+0000] {docker.py:69} INFO -   object(stdClass)#343 (3) {
[2025-03-26T13:55:13.072+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.073+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.074+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.075+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:13.076+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.078+0000] {docker.py:69} INFO -     int(1742997224)
[2025-03-26T13:55:13.079+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.080+0000] {docker.py:69} INFO -   [342]=>
[2025-03-26T13:55:13.081+0000] {docker.py:69} INFO -   object(stdClass)#344 (3) {
[2025-03-26T13:55:13.082+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.083+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.084+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.085+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:13.086+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.087+0000] {docker.py:69} INFO -     int(1742997231)
[2025-03-26T13:55:13.087+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.087+0000] {docker.py:69} INFO -   [343]=>
[2025-03-26T13:55:13.090+0000] {docker.py:69} INFO -   object(stdClass)#345 (3) {
[2025-03-26T13:55:13.091+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.095+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.095+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.096+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:13.097+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.098+0000] {docker.py:69} INFO -     int(1742997232)
[2025-03-26T13:55:13.099+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.100+0000] {docker.py:69} INFO -   [344]=>
[2025-03-26T13:55:13.101+0000] {docker.py:69} INFO -   object(stdClass)#346 (3) {
[2025-03-26T13:55:13.103+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.104+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.104+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.105+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:13.105+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.105+0000] {docker.py:69} INFO -     int(1742997233)
[2025-03-26T13:55:13.106+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.107+0000] {docker.py:69} INFO -   [345]=>
[2025-03-26T13:55:13.108+0000] {docker.py:69} INFO -   object(stdClass)#347 (3) {
[2025-03-26T13:55:13.109+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.110+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.111+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.112+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:13.113+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.115+0000] {docker.py:69} INFO -     int(1742997233)
[2025-03-26T13:55:13.116+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.117+0000] {docker.py:69} INFO -   [346]=>
[2025-03-26T13:55:13.118+0000] {docker.py:69} INFO -   object(stdClass)#348 (3) {
[2025-03-26T13:55:13.119+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.120+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.121+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.122+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:13.123+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.124+0000] {docker.py:69} INFO -     int(1742997234)
[2025-03-26T13:55:13.125+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.126+0000] {docker.py:69} INFO -   [347]=>
[2025-03-26T13:55:13.127+0000] {docker.py:69} INFO -   object(stdClass)#349 (3) {
[2025-03-26T13:55:13.128+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.129+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.131+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.134+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:13.135+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.136+0000] {docker.py:69} INFO -     int(1742997236)
[2025-03-26T13:55:13.137+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.138+0000] {docker.py:69} INFO -   [348]=>
[2025-03-26T13:55:13.139+0000] {docker.py:69} INFO -   object(stdClass)#350 (3) {
[2025-03-26T13:55:13.140+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.141+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.142+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.143+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:13.144+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.145+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:55:13.146+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.147+0000] {docker.py:69} INFO -   [349]=>
[2025-03-26T13:55:13.148+0000] {docker.py:69} INFO -   object(stdClass)#351 (3) {
[2025-03-26T13:55:13.149+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.150+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.151+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.152+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:13.153+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.154+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:55:13.155+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.156+0000] {docker.py:69} INFO -   [350]=>
[2025-03-26T13:55:13.157+0000] {docker.py:69} INFO -   object(stdClass)#352 (3) {
[2025-03-26T13:55:13.170+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.171+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.172+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.172+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:13.172+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.173+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:55:13.173+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.174+0000] {docker.py:69} INFO -   [351]=>
[2025-03-26T13:55:13.174+0000] {docker.py:69} INFO -   object(stdClass)#353 (3) {
[2025-03-26T13:55:13.175+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.175+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.176+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.176+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:13.176+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.177+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:55:13.177+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.178+0000] {docker.py:69} INFO -   [352]=>
[2025-03-26T13:55:13.178+0000] {docker.py:69} INFO -   object(stdClass)#354 (3) {
[2025-03-26T13:55:13.178+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.179+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.179+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.180+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:13.180+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.181+0000] {docker.py:69} INFO -     int(1742997245)
[2025-03-26T13:55:13.181+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.182+0000] {docker.py:69} INFO -   [353]=>
[2025-03-26T13:55:13.182+0000] {docker.py:69} INFO -   object(stdClass)#355 (3) {
[2025-03-26T13:55:13.183+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.183+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.183+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.184+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:13.184+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.184+0000] {docker.py:69} INFO -     int(1742997246)
[2025-03-26T13:55:13.185+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.185+0000] {docker.py:69} INFO -   [354]=>
[2025-03-26T13:55:13.186+0000] {docker.py:69} INFO -   object(stdClass)#356 (3) {
[2025-03-26T13:55:13.187+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.188+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.188+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.189+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:13.190+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.197+0000] {docker.py:69} INFO -     int(1742997250)
[2025-03-26T13:55:13.198+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.200+0000] {docker.py:69} INFO -   [355]=>
[2025-03-26T13:55:13.201+0000] {docker.py:69} INFO -   object(stdClass)#357 (3) {
[2025-03-26T13:55:13.202+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.203+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.204+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.205+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:13.207+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.208+0000] {docker.py:69} INFO -     int(1742997250)
[2025-03-26T13:55:13.208+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.209+0000] {docker.py:69} INFO -   [356]=>
[2025-03-26T13:55:13.210+0000] {docker.py:69} INFO -   object(stdClass)#358 (3) {
[2025-03-26T13:55:13.211+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.212+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.214+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.215+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:13.216+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.217+0000] {docker.py:69} INFO -     int(1742997251)
[2025-03-26T13:55:13.218+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.219+0000] {docker.py:69} INFO -   [357]=>
[2025-03-26T13:55:13.220+0000] {docker.py:69} INFO -   object(stdClass)#359 (3) {
[2025-03-26T13:55:13.221+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.222+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.223+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.225+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:13.226+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.227+0000] {docker.py:69} INFO -     int(1742997251)
[2025-03-26T13:55:13.227+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.228+0000] {docker.py:69} INFO -   [358]=>
[2025-03-26T13:55:13.228+0000] {docker.py:69} INFO -   object(stdClass)#360 (3) {
[2025-03-26T13:55:13.228+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.229+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.233+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.234+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:13.237+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.239+0000] {docker.py:69} INFO -     int(1742997255)
[2025-03-26T13:55:13.241+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.242+0000] {docker.py:69} INFO -   [359]=>
[2025-03-26T13:55:13.243+0000] {docker.py:69} INFO -   object(stdClass)#361 (3) {
[2025-03-26T13:55:13.244+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.245+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.246+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.247+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:13.272+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.283+0000] {docker.py:69} INFO -     int(1742997261)
[2025-03-26T13:55:13.323+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.328+0000] {docker.py:69} INFO -   [360]=>
[2025-03-26T13:55:13.330+0000] {docker.py:69} INFO -   object(stdClass)#362 (3) {
[2025-03-26T13:55:13.438+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.519+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.546+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.604+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:13.604+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.670+0000] {docker.py:69} INFO -     int(1742997263)
[2025-03-26T13:55:13.690+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.691+0000] {docker.py:69} INFO -   [361]=>
[2025-03-26T13:55:13.698+0000] {docker.py:69} INFO -   object(stdClass)#363 (3) {
[2025-03-26T13:55:13.699+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.699+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.700+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.773+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:13.774+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.775+0000] {docker.py:69} INFO -     int(1742997264)
[2025-03-26T13:55:13.775+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.776+0000] {docker.py:69} INFO -   [362]=>
[2025-03-26T13:55:13.776+0000] {docker.py:69} INFO -   object(stdClass)#364 (3) {
[2025-03-26T13:55:13.777+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.778+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.780+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.783+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:13.785+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.851+0000] {docker.py:69} INFO -     int(1742997264)
[2025-03-26T13:55:13.851+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.852+0000] {docker.py:69} INFO -   [363]=>
[2025-03-26T13:55:13.853+0000] {docker.py:69} INFO -   object(stdClass)#365 (3) {
[2025-03-26T13:55:13.854+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.855+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.855+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.855+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:13.856+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.856+0000] {docker.py:69} INFO -     int(1742997264)
[2025-03-26T13:55:13.856+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.857+0000] {docker.py:69} INFO -   [364]=>
[2025-03-26T13:55:13.857+0000] {docker.py:69} INFO -   object(stdClass)#366 (3) {
[2025-03-26T13:55:13.857+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.858+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.862+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.863+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:13.877+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.877+0000] {docker.py:69} INFO -     int(1742997265)
[2025-03-26T13:55:13.878+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.878+0000] {docker.py:69} INFO -   [365]=>
[2025-03-26T13:55:13.879+0000] {docker.py:69} INFO -   object(stdClass)#367 (3) {
[2025-03-26T13:55:13.879+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:13.879+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:13.880+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:13.890+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:13.891+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:13.891+0000] {docker.py:69} INFO -     int(1742997265)
[2025-03-26T13:55:13.892+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:13.896+0000] {docker.py:69} INFO -   [366]=>
[2025-03-26T13:55:13.903+0000] {docker.py:69} INFO -   object(stdClass)#368 (3) {
