[2025-03-26T13:54:46.093+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:46.518+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:46.761+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:46.761+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.539+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:50:00+00:00
[2025-03-26T13:54:47.568+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1882) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:47.589+0000] {standard_task_runner.py:72} INFO - Started process 1903 to run task
[2025-03-26T13:54:47.804+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:50:00+00:00', '--job-id', '378', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpi_z6hbna']
[2025-03-26T13:54:48.013+0000] {standard_task_runner.py:105} INFO - Job 378: Subtask php_app2
[2025-03-26T13:54:49.635+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:53.328+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:50:00+00:00'
[2025-03-26T13:54:53.329+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:54.037+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:54.106+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:59.206+0000] {docker.py:69} INFO - array(379) {
[2025-03-26T13:54:59.206+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:08.502+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.503+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.503+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.504+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.504+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.504+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:55:08.505+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.505+0000] {docker.py:69} INFO -   [336]=>
[2025-03-26T13:55:08.506+0000] {docker.py:69} INFO -   object(stdClass)#338 (3) {
[2025-03-26T13:55:08.506+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.508+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.509+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.510+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.511+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.512+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:55:08.512+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.513+0000] {docker.py:69} INFO -   [337]=>
[2025-03-26T13:55:08.513+0000] {docker.py:69} INFO -   object(stdClass)#339 (3) {
[2025-03-26T13:55:08.513+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.514+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.514+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.515+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.515+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.516+0000] {docker.py:69} INFO -     int(1742997214)
[2025-03-26T13:55:08.516+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.516+0000] {docker.py:69} INFO -   [338]=>
[2025-03-26T13:55:08.517+0000] {docker.py:69} INFO -   object(stdClass)#340 (3) {
[2025-03-26T13:55:08.517+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.517+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.518+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.518+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.518+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.519+0000] {docker.py:69} INFO -     int(1742997215)
[2025-03-26T13:55:08.519+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.520+0000] {docker.py:69} INFO -   [339]=>
[2025-03-26T13:55:08.520+0000] {docker.py:69} INFO -   object(stdClass)#341 (3) {
[2025-03-26T13:55:08.520+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.521+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.522+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.523+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.524+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.525+0000] {docker.py:69} INFO -     int(1742997215)
[2025-03-26T13:55:08.526+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.527+0000] {docker.py:69} INFO -   [340]=>
[2025-03-26T13:55:08.527+0000] {docker.py:69} INFO -   object(stdClass)#342 (3) {
[2025-03-26T13:55:08.528+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.528+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.529+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.529+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.530+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.530+0000] {docker.py:69} INFO -     int(1742997223)
[2025-03-26T13:55:08.530+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.531+0000] {docker.py:69} INFO -   [341]=>
[2025-03-26T13:55:08.531+0000] {docker.py:69} INFO -   object(stdClass)#343 (3) {
[2025-03-26T13:55:08.532+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.532+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.532+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.533+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.533+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.533+0000] {docker.py:69} INFO -     int(1742997224)
[2025-03-26T13:55:08.534+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.534+0000] {docker.py:69} INFO -   [342]=>
[2025-03-26T13:55:08.534+0000] {docker.py:69} INFO -   object(stdClass)#344 (3) {
[2025-03-26T13:55:08.535+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.535+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.535+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.536+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.536+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.537+0000] {docker.py:69} INFO -     int(1742997231)
[2025-03-26T13:55:08.537+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.537+0000] {docker.py:69} INFO -   [343]=>
[2025-03-26T13:55:08.538+0000] {docker.py:69} INFO -   object(stdClass)#345 (3) {
[2025-03-26T13:55:08.538+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.539+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.540+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.541+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.542+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:55:08.543+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:08.544+0000] {docker.py:69} INFO -     int(1742997232)
[2025-03-26T13:55:08.544+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.545+0000] {docker.py:69} INFO -   [344]=>
[2025-03-26T13:55:08.545+0000] {docker.py:69} INFO -   object(stdClass)#346 (3) {
[2025-03-26T13:55:08.546+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.546+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.546+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.547+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.547+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.547+0000] {docker.py:69} INFO -     int(1742997233)
[2025-03-26T13:55:08.548+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.548+0000] {docker.py:69} INFO -   [345]=>
[2025-03-26T13:55:08.549+0000] {docker.py:69} INFO -   object(stdClass)#347 (3) {
[2025-03-26T13:55:08.549+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.549+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.550+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.550+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.550+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.551+0000] {docker.py:69} INFO -     int(1742997233)
[2025-03-26T13:55:08.551+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.552+0000] {docker.py:69} INFO -   [346]=>
[2025-03-26T13:55:08.552+0000] {docker.py:69} INFO -   object(stdClass)#348 (3) {
[2025-03-26T13:55:08.552+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.553+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.553+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.553+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.554+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.554+0000] {docker.py:69} INFO -     int(1742997234)
[2025-03-26T13:55:08.554+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.555+0000] {docker.py:69} INFO -   [347]=>
[2025-03-26T13:55:08.555+0000] {docker.py:69} INFO -   object(stdClass)#349 (3) {
[2025-03-26T13:55:08.556+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.557+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.557+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.558+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.558+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.558+0000] {docker.py:69} INFO -     int(1742997236)
[2025-03-26T13:55:08.559+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.559+0000] {docker.py:69} INFO -   [348]=>
[2025-03-26T13:55:08.559+0000] {docker.py:69} INFO -   object(stdClass)#350 (3) {
[2025-03-26T13:55:08.560+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.560+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.561+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.561+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.562+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.563+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:55:08.564+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.564+0000] {docker.py:69} INFO -   [349]=>
[2025-03-26T13:55:08.565+0000] {docker.py:69} INFO -   object(stdClass)#351 (3) {
[2025-03-26T13:55:08.565+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.566+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.566+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.567+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.567+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.567+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:55:08.568+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.568+0000] {docker.py:69} INFO -   [350]=>
[2025-03-26T13:55:08.569+0000] {docker.py:69} INFO -   object(stdClass)#352 (3) {
[2025-03-26T13:55:08.569+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.569+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.570+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.570+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.571+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.571+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:55:08.571+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.572+0000] {docker.py:69} INFO -   [351]=>
[2025-03-26T13:55:08.572+0000] {docker.py:69} INFO -   object(stdClass)#353 (3) {
[2025-03-26T13:55:08.572+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.573+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.573+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.574+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.574+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.575+0000] {docker.py:69} INFO -     int(1742997237)
[2025-03-26T13:55:08.575+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.576+0000] {docker.py:69} INFO -   [352]=>
[2025-03-26T13:55:08.576+0000] {docker.py:69} INFO -   object(stdClass)#354 (3) {
[2025-03-26T13:55:08.577+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.577+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.577+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.578+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.578+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.578+0000] {docker.py:69} INFO -     int(1742997245)
[2025-03-26T13:55:08.579+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.579+0000] {docker.py:69} INFO -   [353]=>
[2025-03-26T13:55:08.580+0000] {docker.py:69} INFO - object(stdClass)#355 (3) {
[2025-03-26T13:55:08.580+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.581+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:08.581+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.581+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.582+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.582+0000] {docker.py:69} INFO -     int(1742997246)
[2025-03-26T13:55:08.583+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.583+0000] {docker.py:69} INFO -   [354]=>
[2025-03-26T13:55:08.583+0000] {docker.py:69} INFO -   object(stdClass)#356 (3) {
[2025-03-26T13:55:08.584+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.584+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.585+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.585+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.585+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.586+0000] {docker.py:69} INFO -     int(1742997250)
[2025-03-26T13:55:08.586+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.586+0000] {docker.py:69} INFO -   [355]=>
[2025-03-26T13:55:08.587+0000] {docker.py:69} INFO -   object(stdClass)#357 (3) {
[2025-03-26T13:55:08.587+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.587+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.588+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.588+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.589+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.589+0000] {docker.py:69} INFO -     int(1742997250)
[2025-03-26T13:55:08.589+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.590+0000] {docker.py:69} INFO -   [356]=>
[2025-03-26T13:55:08.590+0000] {docker.py:69} INFO -   object(stdClass)#358 (3) {
[2025-03-26T13:55:08.590+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.591+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.591+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.592+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.592+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.592+0000] {docker.py:69} INFO -     int(1742997251)
[2025-03-26T13:55:08.593+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.694+0000] {docker.py:69} INFO -   [357]=>
[2025-03-26T13:55:08.695+0000] {docker.py:69} INFO -   object(stdClass)#359 (3) {
[2025-03-26T13:55:08.695+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.696+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.696+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:08.696+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:55:08.697+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.762+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:08.763+0000] {docker.py:69} INFO -     int(1742997251)
[2025-03-26T13:55:08.763+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.763+0000] {docker.py:69} INFO -   [358]=>
[2025-03-26T13:55:08.764+0000] {docker.py:69} INFO -   object(stdClass)#360 (3) {
[2025-03-26T13:55:08.764+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.764+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.765+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.816+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:08.817+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:55:08.817+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:08.817+0000] {docker.py:69} INFO -     int(1742997255)
[2025-03-26T13:55:08.818+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.916+0000] {docker.py:69} INFO -   [359]=>
[2025-03-26T13:55:08.917+0000] {docker.py:69} INFO -   object(stdClass)#361 (3) {
[2025-03-26T13:55:08.930+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:08.935+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:08.942+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:08.943+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:08.971+0000] {docker.py:69} INFO -     ["timestamp"
[2025-03-26T13:55:08.972+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:08.973+0000] {docker.py:69} INFO -     int(1742997261)
[2025-03-26T13:55:08.973+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:08.992+0000] {docker.py:69} INFO -   [360]=>
[2025-03-26T13:55:08.993+0000] {docker.py:69} INFO -   object(stdClass)#362 (3) {
[2025-03-26T13:55:08.994+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.006+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.015+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.015+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.016+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.016+0000] {docker.py:69} INFO -     int(1742997263)
[2025-03-26T13:55:09.017+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.040+0000] {docker.py:69} INFO -   [361]=>
[2025-03-26T13:55:09.041+0000] {docker.py:69} INFO -   object(stdClass)#363 (3) {
[2025-03-26T13:55:09.041+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.044+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.066+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.067+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.067+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.068+0000] {docker.py:69} INFO -     int(1742997264)
[2025-03-26T13:55:09.074+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.075+0000] {docker.py:69} INFO -   [362]=>
[2025-03-26T13:55:09.101+0000] {docker.py:69} INFO -   object(stdClass)#364 (3) {
[2025-03-26T13:55:09.101+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.102+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.276+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:09.277+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:55:09.377+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:09.378+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.378+0000] {docker.py:69} INFO -     int(1742997264)
[2025-03-26T13:55:09.379+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.379+0000] {docker.py:69} INFO -   [363]=>
[2025-03-26T13:55:09.379+0000] {docker.py:69} INFO -   object(stdClass)#365 (3) {
[2025-03-26T13:55:09.380+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.470+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.471+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.471+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.605+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.689+0000] {docker.py:69} INFO -     int(1742997264)
[2025-03-26T13:55:09.690+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:09.691+0000] {docker.py:69} INFO -   [364]=>
[2025-03-26T13:55:09.731+0000] {docker.py:69} INFO -   object(stdClass)#366 (3) {
[2025-03-26T13:55:09.731+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:09.732+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:09.732+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:09.733+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:09.857+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:09.858+0000] {docker.py:69} INFO -     int(1742997265)
[2025-03-26T13:55:09.939+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:10.100+0000] {docker.py:69} INFO -   [365]=>
[2025-03-26T13:55:10.100+0000] {docker.py:69} INFO -   object(stdClass)#367 (3) {
[2025-03-26T13:55:10.107+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:10.136+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:10.137+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:10.183+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:10.184+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:10.203+0000] {docker.py:69} INFO -     int(1742997265)
[2025-03-26T13:55:10.204+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:10.241+0000] {docker.py:69} INFO -   [366]=>
[2025-03-26T13:55:10.242+0000] {docker.py:69} INFO -   object(stdClass)#368 (3) {
[2025-03-26T13:55:10.249+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:10.250+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:10.304+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:10.304+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:10.305+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:10.305+0000] {docker.py:69} INFO -     int(1742997266)
[2025-03-26T13:55:10.305+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:10.306+0000] {docker.py:69} INFO -   [367]=>
[2025-03-26T13:55:10.306+0000] {docker.py:69} INFO -   object(stdClass)#369 (3) {
[2025-03-26T13:55:10.308+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:10.308+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:10.310+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:10.311+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:10.311+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:10.311+0000] {docker.py:69} INFO -     int(1742997266)
[2025-03-26T13:55:10.312+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:10.314+0000] {docker.py:69} INFO -   [368]=>
[2025-03-26T13:55:10.314+0000] {docker.py:69} INFO -   object(stdClass)#370 (3) {
[2025-03-26T13:55:10.315+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:10.315+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:10.317+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:10.317+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:10.318+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:10.319+0000] {docker.py:69} INFO -     int(1742997271)
[2025-03-26T13:55:10.320+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:10.320+0000] {docker.py:69} INFO -   [369]=>
[2025-03-26T13:55:10.321+0000] {docker.py:69} INFO -   object(stdClass)#371 (3) {
[2025-03-26T13:55:10.322+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:10.323+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:10.325+0000] {docker.py:69} INFO -     ["container"]=>
